ANIO,MES,CONGLOMERADO,MUESTRA,SELVIV,HOGAR,REGION,LLAVE_PANEL,ESTRATO,C201,C203,C204,C205,C206,C207,C208,C300n,NROINF,C301_DIA,C301_MES,C301_ANIO,C303,C304,C305,C306_1,C306_2,C306_3,C306_4,C306_5,C306_6,C306_7,C306_8,C306_9,C306_10,C306_10A,C306_11,C306A,C308_COD,C309_COD,C310,C311,C312,C313,C317,C317A,C318_1,C318_2,C318_3,C318_4,C318_5,C318_6,C318_7,C318_T,C328_T,whoraT,C330,C331,C333,C334,P209H,C335,C338,C339_1,C341_T,C342,C344,C345_1,C347_T,C348,C350,C352,C353,C354,C355,C356,C357_I,C358,C359,SEGURO1,C361_1,C362_1,C361_2,C362_2,C361_3,C362_3,C361_4,C362_4,C361_5,C362_5,C361_6,C362_6,C361_7,C362_7,C361_8,C362_8,C364_1,C365_1,C364_2,C365_2,C364_3,C365_3,C364_4,C365_4,C366,C366_1,C366_2,C375_1,C375_2,C375_3,C375_4,C375_5,C375_6,C376,C377,OCUP300,I339_1,D341_T,I342,D344,I345_1,I348,D347_T,D350,D351_T,INGTOT,INGTOTP,ingtrabw,RESIDENT,fa_amj24
2024,04,20288,1,0094,1,1,202404202881009413,1,3,5,1,2, ,2,9, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , ,1, 
2024,04,2062402,1,0039,1,1,20240420624021003911,1,1,1,1,2, ,1,69,1,1,4,4,1955,1, , , , , , , , , , , , , , , ,8332,8411,3,2, , ,5,9000,0,11,11,11,11,0,11,55, ,66,2,66,2, ,2,2,4,1800, , , , , , , , , , , , , , ,1,1,1,1,2, ,2, ,2, ,2, ,2, ,2, ,2, ,2, ,1,1,2, ,2, ,4,5, ,2,2,2,2,2,2,2,2,1,1800, , , , , , , ,50,1800,1800,1850,1,840.899643355891
2024,04,2062402,1,0039,1,1,20240420624021003912,1,2,2,1,2, ,2,68,2,2,22,4,1955,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , ,2,5,1,2,7, , ,1,1,1,4,2, ,2, ,2, ,2, ,2, ,2, ,2, ,2, ,2, ,2, ,2, ,1, , ,2,2,2,2,2,2,2,2,4, , , , , , , , , , , , ,1,714.55567748374
2024,04,2062402,1,0040,1,1,20240420624021004011,1,1,1,1,2, ,1,48,1,1,20,7,1975,1, , , , , , , , , , , , , , , ,7432,3220,2, ,3,2,1,1,0,5,5,5,0,0,0,15, ,40,2,40,1,1,1,2, , , , , , , , , , , , , , , , ,1,5,2, ,2, ,2, ,2, ,1,5,2, ,2, ,2, ,2, ,2, ,2, ,2, ,6,5, ,2,2,2,2,2,2,10,2,1, , ,900, , , , , , ,900,900,900,1,840.899643355891
2024,04,2062402,1,0040,1,1,20240420624021004012,1,2,2,1,2, ,2,46,2,2,4,12,1977,1, , , , , , , , , , , , , , , ,8153,1410,3,5,2,2,1,2,0,0,8,8,8,0,8,32, ,32,1, ,1,1,1,1,2,250,52, , , , , , , , , , , , , ,1,5,2, ,2, ,2, ,2, ,1,5,2, ,2, ,2, ,2, ,2, ,2, ,2, ,5,2, ,2,2,2,2,2,2,10,7,1,1083,225, , , , , , , ,1308,1308,1308,1,714.55567748374
2024,04,2062402,1,0040,1,1,20240420624021004013,1,3,3,1,2, ,1,17,3,3,7,12,2006,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , ,2,8,1,1,11, , ,1,5,2, ,2, ,2, ,2, ,1,5,2, ,2, ,2, ,2, ,2, ,2, ,2, ,6,5, ,2,2,2,2,2,2,10,7,4, , , , , , , , , , , , ,1,792.672721971152
2024,04,2062402,1,0044,1,1,20240420624021004411,1,1,1,1,2, ,1,68,1,1,28,7,1955,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , ,2,6,2,2,3, , ,1,4,2, ,2, ,2, ,1,3,2, ,2, ,2, ,2, ,2, ,2, ,2, ,1,3,6,5, ,2,2,2,2,2,2,10,7,4, , , , , , , , , , , , ,1,840.899643355891
2024,04,2062402,1,0044,1,1,20240420624021004412,1,2,2,1,2, ,2,63,2,2,27,7,1960,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , ,2,5,1,1,3, , ,1,4,2, ,2, ,2, ,1,4,2, ,2, ,2, ,2, ,2, ,2, ,2, ,2, ,4,5, ,2,2,2,2,2,2,10,7,4, , , , , , , , , , , , ,1,714.55567748374
2024,04,2963902,1,0035,1,1,20240429639021003511,1,1,1,1,2, ,2,18,1,1,27,2,2006,1, , , , , , , , , , , , , , , ,8153,1410,3,5,3,2,1,3,0,9,9,9,9,9,6,51, ,51,1, ,2, ,2,1,2,190, , , , , , , , , , , , , , ,2,5,2, ,2, ,2, ,2, ,1,5,2, ,2, ,2, ,2, ,2, ,2, ,2, ,5,1, ,2,2,2,2,2,2,10,5,1,823, , , , , , , , ,823,823,823,1,1211.00172480538
2024,04,2963902,1,0038,1,1,20240429639021003811,1,1,1,1,2, ,1,34,1,1,19,4,1989,1, , , , , , , , , , , , , , , ,8321,4922,2, ,3,2,1,1,0,5,5,5,5,5,5,30,14,36,2,36,1,2,2,1, , , , , , , , , , , , , , , , ,1,5,2, ,2, ,2, ,2, ,1,5,2, ,2, ,2, ,2, ,2, ,2, ,2, ,5,3, ,2,2,2,2,2,2,10,1,1, , ,1410, , , , , , ,1410,1410,1410,1,1296.96792897828
2024,04,2963902,1,0038,1,1,20240429639021003812,1,2,2,1,2, ,2,35,2,1,8,9,1988,1, , , , , , , , , , , , , , , ,9411,5610,2, ,3,2,1,3,10,10,10,10,10,10,10,70, ,70,1, ,2, ,2,2, , , , , , , , , , , , , , , , ,1,5,2, ,2, ,2, ,2, ,1,5,2, ,2, ,2, ,2, ,2, ,2, ,2, ,5,2, ,2,2,2,2,2,2,10,1,1, , ,1650,78, , , , , ,1728,1728,1728,1,1367.75985124784
2024,04,2963902,1,0038,1,1,20240429639021003813,1,3,3,1,2, ,2,16,3,3,5,3,2008,1, , , , , , , , , , , , , , , ,9412,5610,4, ,3,2,1,3,2,2,2,2,2,2,2,14, , ,1, ,2, , , , , , , , , , , , ,2,4,1,2,3, , ,2,5,2, ,2, ,2, ,2, ,1,5,2, ,2, ,2, ,2, ,2, ,2, ,2, ,5,4, ,2,2,2,2,2,2,10,1,4, , , , , , , , , , , , ,1,1211.00172480538
2024,04,2963902,1,0038,1,1,20240429639021003814,1,4,3,1,2, ,2,9, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , ,1, 
2024,04,2963902,1,0038,1,1,20240429639021003815,1,5,3,1,2, ,1,6, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , ,1, 
2024,04,2963902,1,0038,1,1,20240429639021003816,1,6,3,1,2, ,1,4, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , ,1, 
2024,04,2963902,1,0038,1,1,20240429639021003817,1,7,3,1,2, ,2,1, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , ,1, 
2024,04,2963902,1,0038,1,1,20240429639021003818,1,8,11,1,2, ,2,15,8,8,2,6,2008,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , ,2,4,2,2,5, , ,2,5,2, ,2, ,2, ,2, ,1,5,2, ,2, ,2, ,2, ,2, ,2, ,2, ,5,3, ,2,2,2,2,2,2,10,9,4, , , , , , , , , , , , ,1,1211.00172480538
2024,04,2963902,1,0039,1,1,20240429639021003911,1,1,1,1,2, ,2,48,1,1,20,3,1976,1, , , , , , , , , , , , , , , ,9533,4789,2, ,3,2,1,1,2,0,0,0,0,0,0,2, ,4,2,4,1,2,2,1, , , , , , , , , , , , , , , , ,1,5,2, ,2, ,2, ,2, ,1,5,2, ,2, ,2, ,2, ,2, ,2, ,2, ,6,5, ,2,2,2,2,2,2,1,1,1, , ,60, , , , , , ,60,60,60,1,1031.34012969396
2024,04,2963902,1,0039,1,1,20240429639021003912,1,2,3,1,1, ,1,23, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , ,0, 
2024,04,2963902,1,0039,1,1,20240429639021003913,1,3,3,1,2, ,1,18,3,3,22,11,2005,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , ,1,4,1,2,13,5,2,1,5,2, ,2, ,2, ,2, ,1,5,2, ,2, ,2, ,2, ,2, ,2, ,2, ,6,5, ,2,2,2,2,2,2,10,1,2, , , , , , , , , , , , ,1,1144.08885639453
2024,04,2963902,1,0039,1,1,20240429639021003914,1,4,3,1,2, ,2,15,4,4,7,10,2008,1, , , , , , , , , , , , , , , ,7513,1071,2, ,3,2,1,1,4,5,5,1,0,0,0,15,2,18,2,18,2, ,2,2, , , , , , , ,30,10, , , , , , , ,1,5,2, ,2, ,2, ,2, ,1,5,2, ,2, ,2, ,2, ,2, ,2, ,2, ,5,3, ,2,2,2,2,2,2,10,1,1, , ,703,10, ,30, ,10, ,753,713,753,1,1211.00172480538
2024,04,2963902,1,0039,1,1,20240429639021003915,1,5,3,1,2, ,2,30,5,5,7,8,1993,1, , , , , , , , , , , , , , , ,9629,8299,2, ,2,2,1,1,0,0,0,0,0,4,3,7, ,7,1, ,1,1,1,1, , , , , , , , , , , , , , , , ,1,1,1,4,2, ,2, ,2, ,2, ,2, ,2, ,2, ,1,5,2, ,2, ,2, ,10,4, ,2,2,2,2,2,2,10,1,1, , ,255, , , , , , ,255,255,255,1,1367.75985124784
2024,04,2963902,1,0039,1,1,20240429639021003916,1,6,5,1,2, ,1, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , ,1, 
2024,04,2963902,1,0039,1,1,20240429639021003917,1,7,6,1,2, ,2,79,7,7,13,9,1944,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , ,2,6,2,2,3, , ,1,6,2, ,2, ,2, ,2, ,2, ,2, ,2, ,2, ,2, ,2, ,2, ,2, ,2,1, ,2,2,2,2,2,2,1,1,4, , , , , , , , , , , , ,1,1031.34012969396
2024,04,2626601,1,0037,1,1,20240426266011003711,1,1,1,1,2, ,1,73,1,1,4,2,1951,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , ,2,6,1,2,3, , ,1,1,1,5,2, ,2, ,2, ,2, ,2, ,2, ,2, ,1,5,2, ,2, ,2, ,12,2, ,2,2,2,2,2,2,1,1,4, , , , , , , , , , , , ,1,880.597321276796
2024,04,2626601,1,0037,1,1,20240426266011003712,1,2,2,1,2, ,2,68,2,2,29,6,1955,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , ,2,5,1,2,3, , ,1,1,1,5,2, ,2, ,2, ,2, ,2, ,2, ,2, ,1,5,2, ,2, ,2, ,11,5, ,2,2,2,2,2,2,1,1,4, , , , , , , , , , , , ,1,748.288836208959
2024,04,2626601,1,0038,1,1,20240426266011003811,1,1,1,1,2, ,2,69,1,1,11,6,1954,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , ,2,6,2,2,3, , ,1,1,1,3,2, ,2, ,2, ,2, ,2, ,2, ,2, ,2, ,1,3,2, ,2, ,6,5, ,2,2,2,2,2,2,10,8,4, , , , , , , , , , , , ,1,748.288836208959
2024,04,2186201,1,0033,1,1,20240421862011003311,1,1,1,1,2, ,2,52,1,1,13,5,1971,1, , , , , , , , , , , , , , , ,9412,5610,3,5,3,2,1,3,0,11,11,11,11,11,11,66, ,66,1, ,2, ,2,2,2,180,123, , , , , , , , , , , , , ,1,5,2, ,2, ,2, ,2, ,1,5,2, ,2, ,2, ,2, ,2, ,2, ,2, ,4,5, ,2,2,2,2,2,2,10,9,1,779,533, , , , , , , ,1312,1312,1312,1,745.186810144821
2024,04,2186201,1,0033,1,1,20240421862011003312,1,2,2,1,2, ,1,56,2,2,7,12,1967,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , ,2,5,2,2,7, , ,1,5,2, ,2, ,2, ,2, ,1,5,2, ,2, ,2, ,2, ,2, ,2, ,2, ,4,5, ,2,2,2,2,2,2,10,7,4, , , , , , , , , , , , ,1,876.946811326054
2024,04,2186201,1,0033,1,1,20240421862011003313,1,3,3,1,2, ,1,30,3,3,17,9,1993,1, , , , , , , , , , , , , , , ,5241,4759,3,5,2,1,1,15,0,8,8,8,8,8,8,48, ,48,1, ,1,1,1,1,4,1025, , , , , , , , , , , , , , ,1,5,2, ,2, ,2, ,2, ,1,5,2, ,2, ,2, ,1,5,2, ,2, ,2, ,10,2, ,2,2,2,2,2,2,10,7,1,1025, , , , , , , , ,1025,1025,1025,1,937.114115924349
2024,04,2186201,1,0033,1,1,20240421862011003314,1,4,3,1,2, ,1,23,4,4,22,4,2000,1, , , , , , , , , , , , , , , ,9334,4921,3,5,1, ,3,80,0,0,14,0,14,14,14,56, ,56,1, ,2, ,2,2,2,250, , , , , , , , , , , , , , ,1,5,2, ,2, ,2, ,2, ,1,5,2, ,2, ,2, ,2, ,2, ,2, ,2, ,6,5, ,2,2,2,2,2,2,10,9,1,1083, , , , , , , , ,1083,1083,1083,1,826.65252798014
2024,04,2186201,1,0033,1,1,20240421862011003315,1,5,4,1,2, ,2,21,5,5,28,1,2003,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , ,1,5,1,1,13,4,1,1,5,2, ,2, ,2, ,2, ,1,5,2, ,2, ,2, ,2, ,2, ,2, ,2, ,6,5, ,2,2,2,2,2,2,10,7,2, , , , , , , , , , , , ,1,874.999901977421
2024,04,2186201,1,0033,1,1,20240421862011003316,1,6,5,1,2, ,2,2, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , ,1, 
2024,04,2186201,1,0034,1,1,20240421862011003411,1,1,1,1,2, ,1,33,1,1,13,11,1990,1, , , , , , , , , , , , , , , ,7412,4321,2, ,3,2,1,1,0,0,2,6,6,0,0,14, ,14,1, ,1,1,1,2, , , , , , , , , , , , , , , , ,1,5,2, ,2, ,2, ,2, ,1,5,2, ,2, ,2, ,2, ,1,5,2, ,2, ,9,3, ,2,2,2,2,2,2,10,1,1, , ,400, , , , , , ,400,400,400,1,937.114115924349
2024,04,2186201,1,0034,1,1,20240421862011003412,1,2,2,1,2, ,2,32,2,2,22,1,1992,1, , , , , , , , , , , , , , , ,3213,4772,3,5,2,1,1,3,8,8,8,8,0,8,8,48, ,48,1, ,2, ,2,1,4,800, , , , , , , , , , , , , , ,1,5,2, ,2, ,2, ,2, ,1,5,2, ,2, ,2, ,2, ,2, ,2, ,2, ,9,3, ,2,2,2,2,2,2,10,1,1,800, , , , , , , , ,800,800,800,1,988.264270195692
2024,04,2186201,1,0034,1,1,20240421862011003413,1,3,3,1,2, ,1,6, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , ,1, 
2024,04,2186201,1,0035,1,1,20240421862011003511,1,1,1,1,2, ,1,50,1,2,20,5,1973,1, , , , , , , , , , , , , , , ,9313,4100,3,5,3,2,1,4,0,8,8,8,8,8,8,48, ,48,1, ,2, ,2,2,2,400, , , , , , , , , , , , , , ,1,5,2, ,2, ,2, ,2, ,1,5,2, ,2, ,2, ,2, ,2, ,2, ,2, ,6,5, ,2,2,2,2,2,2,1,1,1,1732, , , , , , , , ,1732,1732,1732,1,876.946811326054
2024,04,2186201,1,0035,1,1,20240421862011003512,1,2,2,1,2, ,2,43,2,2,10,12,1980,1, , , , , , , , , , , , , , , ,5212,4773,2, ,3,2,1,2,10,10,10,10,10,10,10,70, ,70,1, ,2, ,2,2, , , , , , , , , , , , , , , , ,1,5,2, ,2, ,2, ,2, ,1,5,2, ,2, ,2, ,2, ,2, ,2, ,2, ,4, ,6,2,2,2,2,2,2,1,1,1, , ,40,40, , , , , ,80,80,80,1,988.264270195692
2024,04,2186201,1,0035,1,1,20240421862011003513,1,3,3,1,2, ,1,21,3,3,24,7,2002,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , ,2,8,2,2,11, , ,1,5,2, ,2, ,2, ,2, ,1,5,2, ,2, ,2, ,2, ,2, ,2, ,2, ,6,5, ,2,2,2,2,2,2,10,7,4, , , , , , , , , , , , ,1,826.65252798014
2024,04,2186201,1,0035,1,1,20240421862011003514,1,4,3,1,2, ,2,17,4,4,20,4,2006,1, , , , , , , , , , , , , , , ,9321,4630,3,5,3,2,1,9,0,5,5,5,5,5,0,25, ,25,1, ,1,1,1,1,2,95, , , , , , , , , , , , , , ,2,5,2, ,2, ,2, ,2, ,1,5,2, ,2, ,2, ,2, ,2, ,2, ,2, ,6,5, ,2,2,2,2,2,2,10,6,1,411, , , , , , , , ,411,411,411,1,874.999901977421
2024,04,2186201,1,0035,1,1,20240421862011003515,1,5,3,1,2, ,2,15,5,5,31,10,2008,2,2,2,2,2,2,2,2,2,2,2,2,1,2,2, ,5223,4773,4, ,3,2,1,2,0,2,2,2,2,2,2,12, , ,1, ,2, , , , , , , , , , , , ,2,4,2,2,5, , ,1,5,2, ,2, ,2, ,2, ,1,5,2, ,2, ,2, ,2, ,2, ,2, ,2, ,5,3, ,2,2,2,2,2,2,10,7,4, , , , , , , , , , , , ,1,874.999901977421
2024,04,2186201,1,0035,1,1,20240421862011003516,1,6,3,1,2, ,1,1, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , ,1, 
2024,04,2186201,1,0035,1,1,20240421862011003517,1,7,11,1,2, ,1,33,7,7,13,6,1990,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , ,2,5,2,2,11, , ,1,5,2, ,2, ,2, ,2, ,1,5,2, ,2, ,2, ,1,5,2, ,2, ,2, ,6,5, ,2,2,2,2,2,2,10,7,4, , , , , , , , , , , , ,1,937.114115924349
2024,04,2186201,1,0035,1,1,20240421862011003518,1,8,11,1,2, ,1, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , ,1, 
2024,04,2186201,1,0036,1,1,20240421862011003611,1,1,1,1,2, ,1,41,1,1,18,5,1982,1, , , , , , , , , , , , , , , ,9124,9609,2, ,3,2,1,1,12,12,12,12,12,0,12,72, ,72,1, ,2, ,2,1, , , , , , , , , , , , , , , , ,1,5,2, ,2, ,2, ,2, ,1,5,2, ,2, ,2, ,2, ,2, ,2, ,2, ,4, ,6,2,2,2,2,2,2,10,7,1, , ,1345, , , , , , ,1345,1345,1345,1,937.114115924349
2024,04,2186201,1,0036,1,1,20240421862011003612,1,2,2,1,2, ,2,33,2,2,11,8,1990,1, , , , , , , , , , , , , , , ,5120,5610,2, ,3,2,1,1,0,5,5,5,5,0,0,20, ,25,2,25,1,1,1,1, , , , , , , , , , , , , , , , ,1,5,2, ,2, ,2, ,2, ,1,5,2, ,2, ,2, ,2, ,2, ,2, ,2, ,5,1, ,2,2,2,2,2,2,10,7,1, , ,225, , , , , , ,225,225,225,1,988.264270195692
2024,04,2186201,1,0036,1,1,20240421862011003613,1,3,3,1,2, ,1,16,3,3,17,7,2007,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , ,2,4,2,2,5, , ,1,5,2, ,2, ,2, ,2, ,1,5,2, ,2, ,2, ,2, ,2, ,2, ,2, ,5,4, ,2,2,2,2,2,2,10,9,4, , , , , , , , , , , , ,1,826.65252798014
2024,04,2186201,1,0036,1,1,20240421862011003614,1,4,3,1,2, ,1,15,4,4,20,12,2008,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , ,2,4,2,2,5, , ,1,5,2, ,2, ,2, ,2, ,1,5,2, ,2, ,2, ,2, ,2, ,2, ,2, ,5,3, ,2,2,2,2,2,2,10,9,4, , , , , , , , , , , , ,1,826.65252798014
2024,04,2186201,1,0036,1,1,20240421862011003615,1,5,3,1,2, ,2,9, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , ,1, 
2024,04,2186201,1,0036,1,1,20240421862011003616,1,6,3,1,2, ,2,2, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , ,1, 
2024,04,21921,1,0125,1,1,202404219211012511,1,1,1,1,2, ,1,32,1,1,20,4,1991,1, , , , , , , , , , , , , , , ,3314,1811,1, ,1, ,1,3,0,10,10,10,10,10,3,53, ,53,1, ,1,1,1,2, , , ,4500, , , , , , , , , , , , ,1,5,2, ,2, ,2, ,2, ,1,5,2, ,2, ,2, ,1,5,2, ,2, ,2, ,6,5, ,2,2,2,2,2,2,10,7,1, , ,4500, , , , , , ,4500,4500,4500,1,720.136044575792
