ANIO,MES,CONGLOMERADO,MUESTRA,SELVIV,HOGAR,REGION,LLAVE_PANEL,ESTRATO,C201,C203,C204,C205,C206,C207,C208,C300n,NROINF,C301_DIA,C301_MES,C301_ANIO,C303,C304,C305,C306_1,C306_2,C306_3,C306_4,C306_5,C306_6,C306_7,C306_8,C306_9,C306_10,C306_10A,C306_11,C306A,C308_COD,C309_COD,C310,C311,C312,C313,C317,C317A,C318_1,C318_2,C318_3,C318_4,C318_5,C318_6,C318_7,C318_T,C328_T,whoraT,C330,C331,C333,C334,P209H,C335,C338,C339_1,C341_T,C342,C344,C345_1,C347_T,C348,C350,C352,C353,C354,C355,C356,C357_I,C358,C359,SEGURO1,C361_1,C362_1,C361_2,C362_2,C361_3,C362_3,C361_4,C362_4,C361_5,C362_5,C361_6,C362_6,C361_7,C362_7,C361_8,C362_8,C364_1,C365_1,C364_2,C365_2,C364_3,C365_3,C364_4,C365_4,C366,C366_1,C366_2,C375_1,C375_2,C375_3,C375_4,C375_5,C375_6,C376,C377,OCUP300,I339_1,D341_T,I342,D344,I345_1,I348,D347_T,D350,D351_T,INGTOT,INGTOTP,ingtrabw,RESIDENT,fa_efm24
2024,01,24013,1,0045,1,1,202210240131004511,1,1,1,1,2, ,1,51,1,1,12,11,1972,1, , , , , , , , , , , , , , , ,9622,7710,3,5,1, ,2,50,0,0,8,8,8,8,8,40, ,48,2,48,2, ,2,2,4,1800, , , , , , , , , , , , , , ,1,1,1,1,2, ,2, ,2, ,2, ,2, ,2, ,2, ,2, ,1,1,2, ,2, ,8,2, ,2,2,2,2,2,2,1,7,1,1800, , , , , , , ,492,1800,1800,2292,1,570.738281434689
2024,01,24013,1,0045,1,1,202210240131004512,1,2,2,1,2, ,2,45,2,2,12,4,1978,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , ,2,5,1,1,6, , ,1,1,1,4,2, ,2, ,2, ,2, ,2, ,2, ,2, ,2, ,2, ,2, ,2, ,5,1, ,2,2,2,2,2,2,10,9,4, , , , , , , , , , , , ,1,524.965814802678
2024,01,24013,1,0045,1,1,202210240131004513,1,3,3,1,2, ,2,8, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , ,1, 
2024,01,19959,1,0040,1,1,202301199591004011,1,1,1,1,2, ,1,48,1,1,19,5,1975,1, , , , , , , , , , , , , , , ,8322,4922,2, ,3,2,1,1,8,8,8,8,8,8,8,56, ,56,1, ,2, ,2,2, , , , , , , , , , , , , , , , ,1,5,2, ,2, ,2, ,2, ,1,5,2, ,2, ,2, ,1,5,2, ,2, ,2, ,6,5, ,2,2,2,2,2,2,10,7,1, , ,1550, , , , , , ,1550,1550,1550,1,695.20209300765
2024,01,19959,1,0040,1,1,202301199591004012,1,2,2,1,2, ,2,44,2,2,22,4,1979,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , ,2,5,1,1,6, , ,1,5,2, ,2, ,2, ,2, ,1,5,2, ,2, ,2, ,2, ,2, ,2, ,2, ,6,5, ,2,2,2,2,2,2,10,7,4, , , , , , , , , , , , ,1,843.141086124983
2024,01,19959,1,0040,1,1,202301199591004013,1,3,3,1,2, ,1,9, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , ,1, 
2024,01,1809401,1,0054,1,1,20230118094011005411,1,1,1,1,2, ,1,71,1,1,9,2,1952,1, , , , , , , , , , , , , , , ,5213,4789,2, ,2,2,1,1,0,0,10,10,10,10,10,50, ,65,2,65,1,2,2,2, , , , , , , , , , , , , , , , ,1,5,2, ,2, ,2, ,2, ,1,5,2, ,2, ,2, ,2, ,1,5,2, ,2, ,6,5, ,2,2,2,2,2,2,1,9,1, , ,1000,50, , , , , ,1050,1050,1050,1,356.522737167245
2024,01,1809401,1,0054,1,1,20230118094011005412,1,2,2,1,2, ,2,61,2,2,24,2,1962,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , ,2,5,2,2,6, , ,1,5,2, ,2, ,2, ,2, ,1,5,2, ,2, ,2, ,2, ,2, ,2, ,2, ,4,5, ,2,2,2,2,2,2,1,1,4, , , , , , , , , , , , ,1,327.930078112521
2024,01,47147,1,0002,1,1,202301471471000211,1,1,1,1,2, ,2,64,1,1,10,1,1959,1, , , , , , , , , , , , , , , ,9521,4781,2, ,3,2,1,1,7,0,7,7,7,7,7,42, ,42,1, ,2, ,2,2, , , , , , , , , , , , , , , , ,1,1,1,2,2, ,2, ,2, ,2, ,2, ,2, ,2, ,2, ,1,2,2, ,2, ,3,3, ,2,2,2,2,2,2,10,1,1, , ,856,50, , , , , ,906,906,906,1,627.80635407423
2024,01,47147,1,0002,1,1,202301471471000212,1,2,3,1,2, ,1,26,2,2,3,6,1997,2,1, , , , , , , , , , , , , , ,7513,1074,3,5,1, ,4,500,0,0,0,0,0,0,0,0, ,48,2,48,2, ,2,2,4,1400,9, , , , , , , , , , , , , ,1,1,1,1,2, ,2, ,2, ,2, ,2, ,2, ,2, ,1,1,2, ,2, ,2, ,6,5, ,2,2,2,2,2,2,10,7,1,1400,270, , , , , , ,434,1670,1670,2104,1,841.216045726003
2024,01,2262301,1,0027,1,1,20230122623011002711,1,1,1,1,2, ,2,51,1,1,6,1,1973,1, , , , , , , , , , , , , , , ,5212,4761,2, ,2,1,1,2,5,0,6,6,6,6,0,29, ,60,2,60,2, ,2,2, , , , , , , , , , , , , , , , ,1,5,2, ,2, ,2, ,2, ,1,5,2, ,2, ,2, ,2, ,2, ,2, ,2, ,9,3, ,2,2,2,2,2,2,10,7,1, , ,1050,50, , , , , ,1100,1100,1100,1,594.052801681986
2024,01,2262301,1,0027,1,1,20230122623011002712,1,2,3,1,2, ,1,16,2,2,21,11,2007,1, , , , , , , , , , , , , , , ,5223,4761,4, ,2,1,1,2,3,0,0,2,2,2,0,9, , ,1, ,2, , , , , , , , , , , , ,2,4,2,2,5, , ,1,5,2, ,2, ,2, ,2, ,1,5,2, ,2, ,2, ,2, ,2, ,2, ,2, ,5,4, ,2,2,2,2,2,2,10,7,4, , , , , , , , , , , , ,1,700.195823201548
2024,01,25706,1,0044,1,1,202210257061004411,1,1,1,1,2, ,2,50,1,1,28,3,1973,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , ,2,8,1,1,6, , ,1,5,2, ,2, ,2, ,2, ,1,5,2, ,2, ,2, ,2, ,2, ,2, ,2, ,9,3, ,2,2,2,2,2,2,10,7,4, , , , , , , , , , , , ,1,498.453618043638
2024,01,25706,1,0044,1,1,202210257061004412,1,2,6,1,2, ,1,75,2,2,10,5,1948,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , ,2,6,1,2,7, , ,1,1,1,3,2, ,2, ,2, ,2, ,2, ,2, ,2, ,1,3,2, ,2, ,2, ,11,5, ,2,2,2,2,2,2,10,7,4, , , , , , , , , , , , ,1,541.91445102775
2024,01,20263,1,0070,1,1,202401202631007011,1,1,1,1,2, ,1,55,1,1,4,2,1968,1, , , , , , , , , , , , , , , ,8322,4922,2, ,3,2,1,1,0,0,10,10,10,10,10,50, ,60,2,60,1,2,2,2, , , , , , , , , , , , , , , , ,1,5,2, ,2, ,2, ,2, ,1,5,2, ,2, ,2, ,2, ,1,5,2, ,2, ,6,5, ,2,2,2,2,2,2,10,7,1, , ,1500, , , , , , ,1500,1500,1500,1,1827.45821705361
2024,01,2247202,1,0029,1,1,20221022472021002911,1,1,1,1,2, ,1,69,1,1,8,10,1954,1, , , , , , , , , , , , , , , ,5212,4773,2, ,3,2,1,1,0,0,0,0,0,8,8,16, ,48,2,48,2, ,2,2, , , , , , , , , , , , , , , , ,1,1,1,3,2, ,2, ,2, ,2, ,2, ,2, ,2, ,2, ,1,3,2, ,2, ,11,5, ,2,2,2,2,2,2,10,7,1, , ,1500, , , , , , ,1500,1500,1500,1,643.615840210324
2024,01,2247202,1,0029,1,1,20221022472021002912,1,2,2,1,2, ,2,65,2,2,6,3,1958,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , ,2,5,2,2,7, , ,1,1,1,4,2, ,2, ,2, ,2, ,2, ,2, ,2, ,2, ,2, ,2, ,2, ,8,1, ,2,2,2,2,2,2,10,7,4, , , , , , , , , , , , ,1,591.998688306993
2024,01,2247202,1,0029,1,1,20221022472021002913,1,3,3,1,2, ,1,28,3,3,11,2,1995,1, , , , , , , , , , , , , , , ,4110,8530,3,5,1, ,2,30,0,8,8,8,8,8,8,48, ,48,1, ,2, ,2,2,4,5000, , , , , , , , , , , , , , ,1,1,1,1,2, ,2, ,2, ,2, ,2, ,2, ,2, ,1,1,2, ,2, ,2, ,11,5, ,2,2,2,2,2,2,10,7,1,5000, , , , , , , ,1251,5000,5000,6251,1,793.236309923851
2024,01,2247202,1,0029,1,1,20221022472021002914,1,4,3,1,2, ,1,24,4,4,22,11,1999,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , ,2,4,1,1,5, , ,1,5,2, ,2, ,2, ,2, ,1,5,2, ,2, ,2, ,2, ,2, ,2, ,2, ,10,2, ,2,2,2,2,2,2,10,7,4, , , , , , , , , , , , ,1,697.774688916043
2024,01,17938,1,0043,1,1,202401179381004311,1,1,1,1,2, ,2,57,1,1,24,7,1966,2,1, , , , , , , , , , , , , , ,2359,8521,3,5,1, ,3,60,0,0,0,0,0,0,0,0, ,40,2,40,1,1,1,2,4,2000, , , , , , , , , , , , , , ,1,1,1,1,2, ,2, ,2, ,2, ,2, ,2, ,2, ,1,1,2, ,2, ,2, ,6,5, ,2,2,2,2,2,2,10,7,1,2000, , , , , , , ,166,2000,2000,2166,1,613.767508270688
2024,01,17938,1,0043,1,1,202401179381004312,1,2,3,1,1, ,1,33, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , ,0, 
2024,01,17938,1,0043,1,1,202401179381004313,1,3,3,1,2, ,1,32,3,3,3,10,1991,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , ,1,5,1,1,13,1,1,1,1,1,2,2, ,2, ,2, ,2, ,2, ,2, ,2, ,1,2,2, ,2, ,2, ,10,4, ,2,2,2,2,2,2,10,7,2, , , , , , , , , , , , ,1,822.404986747749
2024,01,17938,1,0043,1,1,202401179381004314,1,4,3,1,2, ,1,26,4,4,31,7,1997,1, , , , , , , , , , , , , , , ,3114,2220,3,5,1, ,4,300,0,8,8,8,8,8,0,40, ,40,1, ,2, ,2,2,4,1200, , , , , , , , , , , , , , ,1,5,2, ,2, ,2, ,2, ,1,5,2, ,2, ,2, ,2, ,2, ,2, ,2, ,10,4, ,2,2,2,2,2,2,10,7,1,1200, , , , , , , , ,1200,1200,1200,1,822.404986747749
2024,01,25963,1,0113,1,1,202401259631011311,1,1,1,1,2, ,2,45,1,1,16,11,1978,1, , , , , , , , , , , , , , , ,5212,4711,3,5,2,2,1,3,0,10,0,10,10,10,0,40, ,40,1, ,1,1,1,1,2,120,52, , , , , , , , , , , , , ,1,5,2, ,2, ,2, ,2, ,1,5,2, ,2, ,2, ,2, ,2, ,2, ,2, ,6,5, ,2,2,2,2,2,2,10,7,1,520,225, , , , , , , ,745,745,745,1,524.692999377374
2024,01,25963,1,0113,1,1,202401259631011312,1,2,3,1,2, ,1,12, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , ,1, 
2024,01,21632,1,0133,1,1,202310216321013311,1,1,1,1,2, ,1,55,1,1,2,4,1968,1, , , , , , , , , , , , , , , ,8322,4922,2, ,3,2,1,1,10,0,10,10,10,10,10,60, ,60,1, ,2, ,2,2, , , , , , , , , , , , , , , , ,1,1,1,4,2, ,2, ,2, ,2, ,2, ,2, ,2, ,2, ,2, ,2, ,2, ,9,3, ,2,2,2,2,2,2,10,7,1, , ,2200, , , , , , ,2200,2200,2200,1,644.577742751251
2024,01,21632,1,0133,1,1,202310216321013312,1,2,2,1,2, ,2,54,2,2,11,4,1969,2,1, , , , , , , , , , , , , , ,3221,8610,3,5,1, ,4,200,0,0,0,0,0,0,0,0, ,36,2,36,1,2,2,2,4,1900, , , , , , , , , , , , , , ,1,1,1,1,2, ,2, ,2, ,2, ,2, ,2, ,2, ,2, ,1,1,2, ,2, ,9,3, ,2,2,2,2,2,2,10,7,1,1900, , , , , , , ,482,1900,1900,2382,1,592.883447517272
2024,01,21632,1,0133,1,1,202310216321013313,1,3,3,1,2, ,1,19,3,3,2,12,2004,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , ,2,4,1,1,1, , ,1,6,2, ,2, ,2, ,2, ,2, ,2, ,2, ,2, ,2, ,2, ,2, ,2, ,8,1, ,2,2,2,2,2,2,10,7,3, , , , , , , , , , , , ,1,698.81753342721
2024,01,21632,1,0133,1,1,202310216321013314,1,4,5,1,2, ,1,5, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , ,1, 
2024,01,17285,1,0087,1,1,202310172851008712,1,1,1,1,2, ,2,43,1,1,15,2,1980,1, , , , , , , , , , , , , , , ,5212,4752,2, ,2,2,1,1,8,8,8,8,8,8,8,56, ,56,1, ,2, ,2,2, , , , , , , , , , , , , , , , ,1,6,2, ,2, ,2, ,2, ,2, ,2, ,2, ,2, ,2, ,2, ,2, ,2, ,6,5, ,2,2,2,2,2,2,10,7,1, , ,1650, , , , , , ,1650,1650,1650,1,298.342423495388
2024,01,17285,1,0087,1,1,202310172851008713,1,2,3,1,2, ,1,17,2,2,19,8,2006,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , ,2,5,2,2,3, , ,2,5,2, ,2, ,2, ,2, ,1,5,2, ,2, ,2, ,2, ,2, ,2, ,2, ,6,5, ,2,2,2,2,2,2,10,7,4, , , , , , , , , , , , ,1,266.694659419382
2024,01,17285,1,0087,1,1,202310172851008714,1,3,3,1,2, ,2,4, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , ,1, 
2024,01,17692,1,0006,1,1,202401176921000611,1,1,1,1,2, ,2,31,1,1,4,3,1992,1, , , , , , , , , , , , , , , ,9111,9700,6, , , ,1,1,0,0,8,8,8,0,0,24, ,24,1, ,2, ,2,2,2,150,30, , , , , , , , , , , , , ,1,5,2, ,2, ,2, ,2, ,1,5,2, ,2, ,2, ,2, ,2, ,2, ,2, ,6,5, ,2,2,2,2,2,2,10,7,1,650,130, , , , , , , ,780,780,780,1,626.938446244509
2024,01,17692,1,0006,1,1,202401176921000612,1,2,2,1,2, ,1,36,2,2,18,3,1987,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , ,2,5,1,2,7, , ,1,5,2, ,2, ,2, ,2, ,1,5,2, ,2, ,2, ,1,5,2, ,2, ,2, ,6,5, ,2,2,2,2,2,2,10,7,4, , , , , , , , , , , , ,1,637.1058351528
2024,01,17692,1,0006,1,1,202401176921000613,1,3,3,1,2, ,2,11, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , ,1, 
2024,01,17692,1,0006,1,1,202401176921000614,1,4,3,1,2, ,1,4, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , ,1, 
2024,01,17692,1,0006,1,1,202401176921000615,1,5,3,1,2, ,2,3, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , ,1, 
2024,01,47176,1,0020,1,1,202401471761002011,1,1,1,1,2, ,1,29,1,1,5,9,1994,1, , , , , , , , , , , , , , , ,8152,1312,3,5,1, ,5,1000,12,0,0,0,0,0,0,12, ,72,2,72,2, ,2,2,2,260, , , , , , , , , , , , , , ,1,1,1,1,2, ,2, ,2, ,2, ,2, ,2, ,2, ,1,1,2, ,2, ,2, ,6,5, ,2,2,2,2,2,2,10,7,1,1126, , , , , , , ,283,1126,1126,1409,1,1654.42731780248
2024,01,47176,1,0020,1,1,202401471761002012,1,2,2,1,2, ,2,33,2,2,3,12,1990,1, , , , , , , , , , , , , , , ,5131,5610,3,5,2,1,1,5,12,12,0,0,0,0,12,36, ,36,1, ,1,1,1,1,2,120,63, , , , , , , , , , , , , ,1,5,2, ,2, ,2, ,2, ,1,5,2, ,2, ,2, ,2, ,2, ,2, ,2, ,6,5, ,2,2,2,2,2,2,10,9,1,520,273, , , , , , , ,793,793,793,1,1628.02478774786
2024,01,47176,1,0020,1,1,202401471761002013,1,3,3,1,2, ,1,9, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , ,1, 
2024,01,47176,1,0020,1,1,202401471761002014,1,4,3,1,2, ,2,5, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , ,1, 
2024,01,25937,1,0064,1,1,202310259371006411,1,1,1,1,2, ,1,33,1,1,29,12,1990,1, , , , , , , , , , , , , , , ,5223,4721,3,5,3,2,1,2,10,0,10,11,8,10,10,59, ,70,2,70,2, ,2,2,2,300,140, , , , , , , , , , , , , ,1,5,2, ,2, ,2, ,2, ,1,5,2, ,2, ,2, ,2, ,2, ,2, ,2, ,5,3, ,2,2,2,2,2,2,10,7,1,1299,606, , , , , , , ,1905,1905,1905,1,836.502675639873
2024,01,25937,1,0064,1,1,202310259371006412,1,2,2,1,2, ,2,33,2,2,5,6,1990,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , ,2,5,2,2,6, , ,1,5,2, ,2, ,2, ,2, ,1,5,2, ,2, ,2, ,2, ,2, ,2, ,2, ,6,5, ,2,2,2,2,2,2,10,7,4, , , , , , , , , , , , ,1,823.153169864249
2024,01,25937,1,0064,1,1,202310259371006413,1,3,3,1,2, ,2,11, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , ,1, 
2024,01,25937,1,0064,1,1,202310259371006414,1,4,3,1,2, ,1,4, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , ,1, 
2024,01,26671,1,0118,1,1,202310266711011811,1,1,1,1,2, ,2,75,1,1,7,3,1948,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , ,2,5,2,1,3, , ,1,4,2, ,2, ,2, ,1,3,2, ,2, ,2, ,2, ,2, ,2, ,2, ,1,3,6,5, ,2,2,2,2,2,2,10,7,4, , , , , , , , , , , , ,1,685.550507463076
2024,01,21655,1,0023,1,1,202210216551002313,1,1,1,1,2, ,2,76,1,1,7,7,1947,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , ,2,6,1,1,3, , ,1,1,1,3,2, ,2, ,2, ,2, ,2, ,2, ,2, ,2, ,1,3,2, ,2, ,9,3, ,2,2,2,2,2,2,10,7,4, , , , , , , , , , , , ,1,545.880669770824
2024,01,21655,1,0023,1,1,202210216551002311,1,2,3,1,2, ,2,54,2,2,14,12,1969,1, , , , , , , , , , , , , , , ,4417,7490,3,5,1, ,3,80,0,0,9,9,9,9,0,36, ,45,2,45,1,2,2,2,4,3500,600, , , , , , , , , , , , , ,1,3,1,1,2, ,1,1,2, ,2, ,2, ,2, ,2, ,1,1,2, ,2, ,2, ,9,3, ,2,2,2,2,2,2,10,7,1,3500,600, , , , , , ,584,4100,4100,4684,1,545.880669770824
2024,01,21655,1,0023,1,1,202210216551002312,1,3,3,1,2, ,1,23,3,3,13,10,2000,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , ,2,4,2,2,5, , ,1,2,2, ,1,4,2, ,2, ,2, ,2, ,2, ,2, ,2, ,2, ,2, ,2, ,10,3, ,2,2,2,2,2,2,10,5,4, , , , , , , , , , , , ,1,643.416483951893
2024,01,29315,1,0013,1,1,202310293151001311,1,1,1,1,2, ,1,29,1,1,9,9,1994,1, , , , , , , , , , , , , , , ,8343,4719,3,5,1, ,5,900,0,0,10,10,0,10,10,40,10,52,2,52,1,2,2,2,4,1600,2, , ,500,30, , , , , , , , , ,1,1,1,1,2, ,2, ,2, ,2, ,2, ,2, ,2, ,1,1,2, ,2, ,2, ,6,5, ,2,2,2,2,2,2,10,7,1,1600,60, , ,500, ,130, ,420,2290,1660,2710,1,1014.32985651674
2024,01,29315,1,0013,1,1,202310293151001312,1,2,2,1,2, ,2,36,2,2,20,6,1987,1, , , , , , , , , , , , , , , ,4321,4719,3,5,1, ,5,600,0,0,8,8,8,8,8,40, ,48,2,48,2, ,2,2,4,1025,3, , , , , , , , , , , , , ,1,1,1,1,2, ,2, ,2, ,2, ,2, ,2, ,2, ,1,1,2, ,2, ,2, ,8,1, ,2,2,2,2,2,2,10,7,1,1025,90, , , , , , ,455,1115,1115,1570,1,998.142457872019
