ANIO,MES,CONGLOMERADO,MUESTRA,SELVIV,HOGAR,REGION,LLAVE_PANEL,ESTRATO,C201,C203,C204,C205,C206,C207,C208,C300n,NROINF,C301_DIA,C301_MES,C301_ANIO,C303,C304,C305,C306_1,C306_2,C306_3,C306_4,C306_5,C306_6,C306_7,C306_8,C306_9,C306_10,C306_10A,C306_11,C306A,C308_COD,C309_COD,C310,C311,C312,C313,C317,C317A,C318_1,C318_2,C318_3,C318_4,C318_5,C318_6,C318_7,C318_T,C328_T,whoraT,C330,C331,C333,C334,P209H,C335,C338,C339_1,C341_T,C342,C344,C345_1,C347_T,C348,C350,C352,C353,C354,C355,C356,C357_I,C358,C359,SEGURO1,C361_1,C362_1,C361_2,C362_2,C361_3,C362_3,C361_4,C362_4,C361_5,C362_5,C361_6,C362_6,C361_7,C362_7,C361_8,C362_8,C364_1,C365_1,C364_2,C365_2,C364_3,C365_3,C364_4,C365_4,C366,C366_1,C366_2,C375_1,C375_2,C375_3,C375_4,C375_5,C375_6,C376,C377,OCUP300,I339_1,D341_T,I342,D344,I345_1,I348,D347_T,D350,D351_T,INGTOT,INGTOTP,ingtrabw,RESIDENT,fa_jas24
2024,07,1918801,1,0052,1,1,20240719188011005214,1,4,3,1,2, ,1,14,4,4,22,10,2009,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , ,2,4,1,1,3, , ,1,5,2, ,2, ,2, ,2, ,1,5,2, ,2, ,2, ,2, ,2, ,2, ,2, ,5,2, ,2,2,2,2,2,2,10,1,4, , , , , , , , , , , , ,1,771.946767090991
2024,07,1918801,1,0054,1,1,20240719188011005411,1,1,1,1,2, ,1,44,1,1,16,7,1979,1, , , , , , , , , , , , , , , ,5213,4782,2, ,3,2,1,2,6,10,10,10,10,10,10,66, ,66,1, ,2, ,2,2, , , , , , , , , , , , , , , , ,1,5,2, ,2, ,2, ,2, ,1,5,2, ,2, ,2, ,2, ,2, ,2, ,2, ,6,5, ,2,2,2,2,2,2,10,1,1, , ,2200, , , , , , ,2200,2200,2200,1,851.424397670167
2024,07,1918801,1,0054,1,1,20240719188011005412,1,2,2,1,2, ,2,39,2,2,5,5,1985,1, , , , , , , , , , , , , , , ,5213,4782,4, ,3,2,1,2,6,10,10,10,10,10,10,66, ,66,1, ,2, ,2, , , , , , , , , , , , , , , , , ,1,5,2, ,2, ,2, ,2, ,1,5,2, ,2, ,2, ,2, ,2, ,2, ,2, ,4, ,6,2,2,2,2,2,2,10,1,1, , , , , , , , , , , , ,1,847.160396535611
2024,07,1918801,1,0054,1,1,20240719188011005413,1,3,3,1,2, ,2,16,3,3,23,1,2008,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , ,2,4,2,2,3, , ,2,5,2, ,2, ,2, ,2, ,1,5,2, ,2, ,2, ,2, ,2, ,2, ,2, ,5,3, ,2,2,2,2,2,2,10,7,4, , , , , , , , , , , , ,1,827.272907543346
2024,07,1918801,1,0054,1,1,20240719188011005414,1,4,3,1,2, ,2,14,4,4,7,4,2010,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , ,2,4,2,2,3, , ,2,5,2, ,2, ,2, ,2, ,1,5,2, ,2, ,2, ,2, ,2, ,2, ,2, ,5,2, ,2,2,2,2,2,2,10,7,4, , , , , , , , , , , , ,1,827.272907543346
2024,07,1918801,1,0055,1,1,20240719188011005511,1,1,1,1,2, ,2,47,1,1,13,9,1976,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , ,2,5,2,2,6, , ,1,5,2, ,2, ,2, ,2, ,1,5,2, ,2, ,2, ,2, ,2, ,2, ,2, ,6,5, ,2,2,2,2,2,2,10,7,4, , , , , , , , , , , , ,1,667.328587981025
2024,07,1918801,1,0055,1,1,20240719188011005512,1,2,7,1,2, ,2,31,2,2,9,11,1992,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , ,2,7,2,2,7, , ,2,5,2, ,2, ,2, ,2, ,1,5,2, ,2, ,2, ,2, ,2, ,2, ,2, ,4, ,6,2,2,2,2,2,1,10,7,4, , , , , , , , , , , , ,1,847.160396535611
2024,07,1918801,1,0055,1,1,20240719188011005513,1,3,6,1,2, ,2,65,3,3,1,9,1958,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , ,2,7,2,2,7, , ,1,5,2, ,2, ,2, ,2, ,1,5,2, ,2, ,2, ,2, ,2, ,2, ,2, ,3,2, ,2,2,2,2,2,2,10,7,4, , , , , , , , , , , , ,1,667.328587981025
2024,07,2984503,1,0164,1,1,20240729845031016411,1,1,1,1,2, ,2,73,1,1,22,4,1951,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , ,2,6,2,2,3, , ,1,1,1,3,2, ,2, ,2, ,2, ,2, ,2, ,2, ,2, ,2, ,1,3,2, ,6,5, ,2,2,2,2,2,2,10,7,4, , , , , , , , , , , , ,1,1019.94603541341
2024,07,2984503,1,0164,1,1,20240729845031016412,1,2,2,1,2, ,1,82,2,1,18,1,1942,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , ,2,6,2,2,3, , ,1,4,2, ,2, ,2, ,1,3,2, ,2, ,2, ,2, ,2, ,2, ,2, ,1,3,6,5, ,2,2,2,2,2,2,10,7,4, , , , , , , , , , , , ,1,1161.90456415819
2024,07,2984503,1,0177,1,1,20240729845031017711,1,1,1,1,2, ,1,71,1,1,24,5,1953,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , ,2,6,2,2,3, , ,1,5,2, ,2, ,2, ,2, ,1,5,2, ,2, ,2, ,2, ,2, ,2, ,2, ,6,5, ,2,2,2,2,2,2,12,6,4, , , , , , , , , , , , ,1,1161.90456415819
2024,07,2984503,1,0177,1,1,20240729845031017712,1,2,2,1,2, ,2,77,2,2,2,10,1946,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , ,2,5,2,2,3, , ,1,1,1,4,2, ,2, ,2, ,2, ,2, ,2, ,2, ,2, ,2, ,2, ,2, ,9,3, ,2,2,2,2,2,2,10,7,4, , , , , , , , , , , , ,1,1019.94603541341
2024,07,26312,1,0052,1,1,202407263121005211,1,1,1,1,2, ,1,76,1,1,18,12,1947,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , ,2,6,1,1,3, , ,1,3,1,3,2, ,1,3,2, ,2, ,2, ,2, ,2, ,1,3,2, ,2, ,2, ,11,5, ,2,2,2,2,2,2,10,7,4, , , , , , , , , , , , ,1,951.093280501373
2024,07,26312,1,0054,1,1,202407263121005411,1,1,1,1,2, ,2,32,1,1,10,6,1992,1, , , , , , , , , , , , , , , ,5111,5110,3,5,1, ,5,1000,8,0,8,8,8,8,8,48, ,48,1, ,1,2,2,2,4,3000, , , , , , , , , , , , , , ,1,3,1,1,2, ,1,1,2, ,2, ,2, ,2, ,2, ,1,1,2, ,2, ,2, ,11,5, ,2,2,2,2,2,2,10,6,1,3000, , , , , , , ,500,3000,3000,3500,1,1059.87772446506
2024,07,2645302,1,0127,1,1,20240726453021012711,1,1,1,1,2, ,1,46,1,1,22,2,1978,1, , , , , , , , , , , , , , , ,4110,7110,3,5,1, ,1,4,0,8,8,8,8,8,0,40, ,40,1, ,2, ,2,2,4,3000, , , , , , , , , , , , , , ,1,3,1,1,2, ,1,1,2, ,2, ,2, ,2, ,2, ,1,1,2, ,2, ,2, ,11,5, ,2,2,2,2,2,2,10,7,1,3000, , , , , , , ,750,3000,3000,3750,1,1561.55989086221
2024,07,2645302,1,0127,1,1,20240726453021012712,1,2,2,1,2, ,2,38,2,2,9,9,1985,1, , , , , , , , , , , , , , , ,4417,6910,3,5,1, ,1,20,0,8,8,8,8,8,0,40, ,40,1, ,2, ,2,2,4,1800, , , , , , , , , , , , , , ,1,1,1,1,2, ,2, ,2, ,2, ,2, ,2, ,2, ,1,1,2, ,2, ,2, ,11,6, ,2,2,2,2,2,2,10,7,1,1800, , , , , , , ,40,1800,1800,1840,1,1740.16847524197
2024,07,2645302,1,0127,1,1,20240726453021012713,1,3,11,1,2, ,1,19,3,3,12,10,2004,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , ,2,4,1,2,5, , ,1,1,1,4,2, ,2, ,2, ,2, ,2, ,2, ,2, ,2, ,2, ,2, ,2, ,10,1, ,2,2,2,2,2,2,10,7,4, , , , , , , , , , , , ,1,1585.67071141436
2024,07,22640,1,0086,1,1,202407226401008611,1,1,1,1,2, ,1,27,1,1,14,9,1996,1, , , , , , , , , , , , , , , ,3129,1313,3,5,1, ,2,30,0,9,8,9,8,8,6,48, ,48,1, ,1,1,1,2,3,2000, , , , , , , , , , , , , , ,1,1,1,1,2, ,2, ,2, ,2, ,2, ,2, ,2, ,1,1,2, ,2, ,2, ,11,5, ,2,2,2,2,2,2,10,7,1,4000, , , , , , , ,501,4000,4000,4501,1,1079.88245161325
2024,07,22640,1,0086,1,1,202407226401008612,1,2,7,1,2, ,1,23,2,2,25,5,2001,1, , , , , , , , , , , , , , , ,8154,1313,3,5,1, ,2,30,0,9,9,8,8,8,8,50, ,50,2,48,1,1,1,1,2,300, , , , , , , , , , , , , , ,1,1,1,1,2, ,2, ,2, ,2, ,2, ,2, ,2, ,1,1,2, ,2, ,2, ,6,5, ,2,2,2,2,2,2,10,7,1,1299, , , , , , , ,150,1299,1299,1449,1,979.079022919983
2024,07,22640,1,0086,1,1,202407226401008613,1,3,8,1,2, ,1,23,3,3,4,11,2000,1, , , , , , , , , , , , , , , ,4321,1313,3,5,1, ,2,30,0,8,8,8,8,8,8,48, ,48,1, ,1,1,1,2,2,400, , , , , , , , , , , , , , ,1,1,1,1,2, ,2, ,2, ,2, ,2, ,2, ,2, ,1,1,2, ,2, ,2, ,8,2, ,2,2,2,2,2,2,10,7,1,1732, , , , , , , ,201,1732,1732,1933,1,979.079022919983
2024,07,22640,1,0087,1,1,202407226401008711,1,1,1,1,2, ,1,31,1,1,17,2,1993,1, , , , , , , , , , , , , , , ,3322,4773,3,5,1, ,4,300,0,8,8,8,8,8,6,46, ,46,1, ,1,1,1,2,4,1025, , , , , , , , , , , , , , ,1,1,1,1,2, ,2, ,2, ,2, ,2, ,2, ,2, ,1,1,2, ,2, ,2, ,11,5, ,2,2,2,2,2,2,10,7,1,1025, , , , , , , ,255,1025,1025,1280,1,1079.88245161325
2024,07,22640,1,0087,1,1,202407226401008712,1,2,2,1,2, ,2,33,2,2,8,10,1990,1, , , , , , , , , , , , , , , ,4132,8010,3,4,1, ,5,2000,0,8,8,8,8,8,8,48, ,48,1, ,2, ,2,2,4,1800,27, , , , , , , , , , , , , ,1,1,1,1,2, ,2, ,2, ,2, ,2, ,2, ,2, ,1,1,2, ,2, ,2, ,9,3, ,2,2,2,2,2,2,10,7,1,1800,230, , , , , , ,558,2030,2030,2588,1,1074.47431436529
2024,07,22640,1,0087,1,1,202407226401008713,1,3,11,1,2, ,2,23,3,3,10,12,2000,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , ,2,5,1,1,7, , ,1,5,2, ,2, ,2, ,2, ,1,5,2, ,2, ,2, ,2, ,2, ,2, ,2, ,9,3, ,1,2,2,2,2,2,10,7,3, , , , , , , , , , , , ,1,1049.25052417538
2024,07,49720,1,0092,1,1,202407497201009211,1,1,1,1,2, ,2,50,1,1,13,5,1974,1, , , , , , , , , , , , , , , ,9112,7830,3,4,1, ,4,200,0,8,8,8,8,8,6,46, ,46,1, ,2, ,2,2,4,1060, , , , , , , , , , , , , , ,1,1,1,1,2, ,2, ,2, ,2, ,2, ,2, ,2, ,1,1,2, ,2, ,2, ,5,3, ,2,2,2,2,2,2,10,7,1,1060, , , , , , , ,303,1060,1060,1363,1,1641.30751487739
2024,07,49720,1,0092,1,1,202407497201009212,1,2,3,1,2, ,1,16,2,2,3,7,2007,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , ,2,4,1,2,5, , ,1,1,1,4,2, ,2, ,2, ,2, ,2, ,2, ,2, ,2, ,2, ,2, ,2, ,5,4, ,2,2,2,2,2,2,10,7,4, , , , , , , , , , , , ,1,1898.61794134283
2024,07,49720,1,0092,1,1,202407497201009214,1,4,6,1,2, ,2,74,4,4,27,6,1949,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , ,2,5,1,1,7, , ,1,5,2, ,2, ,2, ,2, ,1,5,2, ,2, ,2, ,2, ,2, ,2, ,2, ,5,4, ,2,2,2,2,2,2,10,7,3, , , , , , , , , , , , ,1,1641.30751487739
2024,07,49720,1,0093,1,1,202407497201009311,1,1,1,1,2, ,1,34,1,1,2,8,1989,1, , , , , , , , , , , , , , , ,9313,4100,3,5,3,2,1,3,0,0,0,0,0,0,6,6, ,60,2,60,1,1,1,1,2,80, , , , , , , , , , , , , , ,1,5,2, ,2, ,2, ,2, ,1,5,2, ,2, ,2, ,2, ,2, ,2, ,2, ,6,5, ,2,2,2,2,2,2,10,5,1,346, , , , , , , , ,346,346,346,1,2094.09470449022
2024,07,49720,1,0093,1,1,202407497201009312,1,2,2,1,2, ,2,30,2,2,28,6,1993,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , ,2,5,2,2,6, , ,1,5,2, ,2, ,2, ,2, ,1,5,2, ,2, ,2, ,2, ,2, ,2, ,2, ,6,5, ,2,2,2,2,2,2,10,1,4, , , , , , , , , , , , ,1,2083.60731157518
2024,07,49720,1,0096,1,1,202407497201009611,1,1,1,1,2, ,1,41,1,1,7,9,1982,1, , , , , , , , , , , , , , , ,7111,4100,3,5,3,2,1,7,0,8,8,8,8,8,5,45, ,45,1, ,1,1,1,2,2,720, , , , , , , , , , , , , , ,1,5,2, ,2, ,2, ,2, ,1,5,2, ,2, ,2, ,1,5,2, ,2, ,2, ,4, ,6,2,2,2,2,2,2,10,5,1,3118, , , , , , , , ,3118,3118,3118,1,2094.09470449022
2024,07,49720,1,0096,1,1,202407497201009612,1,2,2,1,2, ,2,35,2,2,22,3,1989,1, , , , , , , , , , , , , , , ,5120,5629,2, ,3,2,1,1,0,2,2,2,0,0,0,6, ,6,1, ,1,2,2,2, , , , , , , , , , , , , , , , ,1,5,2, ,2, ,2, ,2, ,1,5,2, ,2, ,2, ,2, ,2, ,2, ,2, ,3, ,2,2,2,2,2,2,2,10,9,1, , ,335,130, , , , , ,465,465,465,1,2083.60731157518
2024,07,18605,1,0031,1,1,202407186051003111,1,1,1,1,2, ,2,65,1,1,24,2,1959,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , ,2,5,2,2,6, , ,1,5,2, ,2, ,2, ,2, ,1,5,2, ,2, ,2, ,2, ,2, ,2, ,2, ,5,3, ,2,2,2,2,2,2,1,1,4, , , , , , , , , , , , ,1,704.691917862782
2024,07,18605,1,0031,1,1,202407186051003112,1,2,2,1,2, ,1,74,2,2,3,8,1949,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , ,2,7,2,2,7, , ,1,1,1,3,2, ,2, ,2, ,2, ,2, ,2, ,2, ,2, ,1,3,2, ,2, ,4,5, ,2,2,2,2,2,2,1,1,4, , , , , , , , , , , , ,1,802.772624493094
2024,07,18605,1,0031,1,1,202407186051003113,1,3,3,1,2, ,2,32,3,3,22,6,1992,1, , , , , , , , , , , , , , , ,9535,4799,2, ,3,2,1,1,3,3,2,2,2,2,2,16,14,30,1, ,2, ,2,2, , , , , , , ,30, , , , , , , , ,1,5,2, ,2, ,2, ,2, ,1,5,2, ,2, ,2, ,2, ,2, ,2, ,2, ,6,5, ,2,2,2,2,2,2,10,7,1, , ,250, , ,30, , , ,280,250,280,1,894.592402190102
2024,07,18605,1,0032,1,1,202407186051003211,1,1,1,1,2, ,2,56,1,3,26,11,1967,1, , , , , , , , , , , , , , , ,5120,5610,3,5,1, ,1,5,8,8,8,0,8,8,8,48, ,48,1, ,2, ,2,2,4,950,15, , , , , , , , , , , , , ,1,1,1,3,2, ,2, ,2, ,2, ,2, ,2, ,2, ,1,3,2, ,2, ,2, ,9,3, ,2,2,2,2,2,2,10,7,1,950,450, , , , , , , ,1400,1400,1400,1,704.691917862782
2024,07,18605,1,0032,1,1,202407186051003212,1,2,2,1,2, ,1,75,2,2,24,6,1949,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , ,1,5,1,2,13,5,1,1,1,1,4,2, ,2, ,2, ,2, ,2, ,2, ,2, ,2, ,2, ,2, ,2, ,3,2, ,2,2,2,1,2,2,10,7,2, , , , , , , , , , , , ,1,802.772624493094
2024,07,18605,1,0032,1,1,202407186051003213,1,3,3,1,2, ,2,34,3,3,29,12,1989,1, , , , , , , , , , , , , , , ,5414,8010,3,4,1, ,4,200,12,12,12,0,12,12,12,72, ,72,1, ,2, ,2,2,4,2200, , , , , , , , , , , , , , ,1,1,1,1,2, ,2, ,2, ,2, ,2, ,2, ,2, ,2, ,1,1,2, ,2, ,10,1, ,2,2,2,2,2,2,10,7,1,2200, , , , , , , , ,2200,2200,2200,1,894.592402190102
2024,07,18605,1,0036,1,1,202407186051003611,1,1,1,1,2, ,2,33,1,1,13,6,1991,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , ,2,5,1,2,6, , ,1,5,2, ,2, ,2, ,2, ,1,5,2, ,2, ,2, ,2, ,2, ,2, ,2, ,6,5, ,2,2,2,2,2,2,10,7,4, , , , , , , , , , , , ,1,894.592402190102
2024,07,18605,1,0040,1,1,202407186051004011,1,1,1,1,2, ,1,74,1,1,18,3,1950,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , ,2,6,1,2,6, , ,1,1,1,3,2, ,2, ,2, ,2, ,2, ,2, ,2, ,2, ,2, ,1,3,2, ,6,5, ,2,2,2,2,2,2,10,7,4, , , , , , , , , , , , ,1,802.772624493094
2024,07,18605,1,0040,1,1,202407186051004012,1,2,2,1,2, ,2,70,2,2,26,5,1954,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , ,2,7,2,2,7, , ,2,1,1,4,2, ,2, ,2, ,2, ,2, ,2, ,2, ,2, ,2, ,2, ,2, ,6,5, ,2,2,2,2,2,2,10,7,4, , , , , , , , , , , , ,1,704.691917862782
2024,07,18605,1,0040,1,1,202407186051004013,1,3,5,2, ,1,2,17,3,3,16,1,2007,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , ,2,5,2,2,11, , ,2,5,2, ,2, ,2, ,2, ,1,5,2, ,2, ,2, ,2, ,2, ,2, ,2, ,5,4, ,2,2,2,2,2,2,10,7,4, , , , , , , , , , , , ,1,873.591424543043
2024,07,26895,1,0027,1,1,202407268951002711,1,1,1,1,2, ,1,74,1,1,23,1,1950,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , ,2,6,1,1,3, , ,1,1,1,3,2, ,2, ,2, ,2, ,2, ,2, ,2, ,1,3,2, ,2, ,2, ,11,6, ,2,2,2,2,2,2,10,7,4, , , , , , , , , , , , ,1,869.359856006233
2024,07,26895,1,0027,1,1,202407268951002712,1,2,2,1,2, ,2,60,2,2,7,6,1964,1, , , , , , , , , , , , , , , ,2611,6910,2, ,2,2,1,1,0,8,8,8,8,8,0,40, ,40,1, ,2, ,2,2, , , , , , , , , , , , , , , , ,1,3,1,4,1,2,2, ,2, ,2, ,2, ,2, ,2, ,1,5,2, ,2, ,2, ,12,2, ,2,2,2,2,2,2,10,7,1, , ,5000, , , , , , ,5000,5000,5000,1,763.143691688274
2024,07,26895,1,0029,1,1,202407268951002911,1,1,1,1,2, ,1,79,1,1,10,4,1945,1, , , , , , , , , , , , , , , ,3314,5610,3,5,1, ,1,3,0,8,8,8,8,8,8,48, ,48,1, ,1,2,2,2,4,3500, , , , , , , , , , , , , , ,1,3,1,4,1,2,2, ,2, ,2, ,2, ,2, ,2, ,2, ,2, ,2, ,2, ,10,4, ,2,2,2,2,2,2,10,7,1,3500, , , , , , , , ,3500,3500,3500,1,869.359856006233
2024,07,26895,1,0029,1,1,202407268951002912,1,2,2,1,2, ,2,68,2,2,27,5,1956,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , ,2,6,2,2,4, , ,1,3,1,3,1,4,2, ,2, ,2, ,2, ,2, ,2, ,1,3,2, ,2, ,2, ,9,3, ,2,2,2,2,2,2,10,7,4, , , , , , , , , , , , ,1,763.143691688274
2024,07,26895,1,0029,1,1,202407268951002913,1,3,3,1,2, ,2,37,3,3,15,1,1987,1, , , , , , , , , , , , , , , ,2421,6110,3,5,1, ,5,3000,0,9,9,9,9,5,0,41, ,41,1, ,2, ,2,2,4,8000, , , , , , , , , , , , , , ,1,3,1,1,2, ,1,1,2, ,2, ,2, ,2, ,2, ,1,1,2, ,2, ,2, ,11,5, ,2,2,2,2,2,2,10,7,1,8000, , , , , , , ,3001,8000,8000,11001,1,968.795768843445
2024,07,47914,1,0083,1,1,202407479141008311,1,1,1,1,2, ,1,44,1,1,12,1,1980,1, , , , , , , , , , , , , , , ,8321,4922,2, ,3,2,1,1,7,11,11,11,11,11,12,74, ,74,1, ,2, ,2,1, , , , , , , , , , , , , , , , ,1,6,2, ,2, ,2, ,2, ,2, ,2, ,2, ,2, ,2, ,1,5,2, ,2, ,5,4, ,2,2,2,2,2,2,10,6,1, , ,1500, , , , , , ,1500,1500,1500,1,900.587941786755
2024,07,47914,1,0083,1,1,202407479141008312,1,2,2,1,2, ,2,46,2,2,29,9,1977,1, , , , , , , , , , , , , , , ,9111,9700,6, , , ,1,1,0,9,9,9,9,9,6,51, ,51,1, ,1,2,2,2,4,1050,15, , , , , , , , , , , , , ,1,6,2, ,2, ,2, ,2, ,2, ,2, ,2, ,2, ,2, ,2, ,2, ,2, ,6,5, ,2,2,2,2,2,2,10,1,1,1050,450, , , , , , , ,1500,1500,1500,1,705.861942868719
2024,07,47914,1,0083,1,1,202407479141008313,1,3,3,1,2, ,1,18,3,3,6,4,2006,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , ,1,8,1,2,13,5,1,2,5,2, ,2, ,2, ,2, ,1,5,2, ,2, ,2, ,2, ,2, ,2, ,2, ,6,5, ,2,2,2,2,2,2,10,7,2, , , , , , , , , , , , ,1,816.521058177066
2024,07,47914,1,0084,1,1,202407479141008411,1,1,1,1,2, ,1,39,1,2,1,6,1985,1, , , , , , , , , , , , , , , ,7352,1410,2, ,2,2,1,1,6,9,9,9,9,9,9,60, ,60,1, ,1,2,2,1, , , , , , , , , , , , , , , , ,1,5,2, ,2, ,2, ,2, ,1,5,2, ,2, ,2, ,2, ,2, ,2, ,2, ,9,3, ,2,2,2,2,2,2,1,1,1, , ,1150, , , , , , ,1150,1150,1150,1,900.587941786755
2024,07,47914,1,0084,1,1,202407479141008412,1,2,2,1,2, ,2,35,2,2,5,2,1989,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , ,2,5,1,2,6, , ,1,5,2, ,2, ,2, ,2, ,1,5,2, ,2, ,2, ,2, ,2, ,2, ,2, ,6,5, ,2,2,2,2,2,2,10,1,4, , , , , , , , , , , , ,1,896.077725711136
2024,07,47914,1,0089,1,1,202407479141008911,1,1,1,1,2, ,2,57,1,1,4,12,1966,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , ,2,5,1,2,7, , ,1,4,2, ,2, ,2, ,1,4,2, ,2, ,2, ,2, ,2, ,2, ,2, ,2, ,4,5, ,2,2,2,2,2,2,1,1,4, , , , , , , , , , , , ,1,705.861942868719
