ANIO,MES,CONGLOMERADO,MUESTRA,SELVIV,HOGAR,REGION,LLAVE_PANEL,ESTRATO,C201,C203,C204,C205,C206,C207,C208,NROINF,C301_DIA,C301_MES,C301_ANIO,C303,C304,C305,C306_1,C306_2,C306_3,C306_4,C306_5,C306_6,C306_7,C306_8,C306_9,C306_10,C306_10A,C306_11,C300n,C306A,C308_COD,C309_COD,C310,C311,C312,C313,C317,C317A,C318_1,C318_2,C318_3,C318_4,C318_5,C318_6,C318_7,C318_T,C328_T,whoraT,C330,C331,C333,C334,P209H,C335,C338,C339_1,C341_T,C342,C344,C345_1,C347_T,C348,C350,C352,C353,C354,C355,C356,C357_I,C358,C359,SEGURO1,C361_1,C362_1,C361_2,C362_2,C361_3,C362_3,C361_4,C362_4,C361_5,C362_5,C361_6,C362_6,C361_7,C362_7,C361_8,C362_8,C364_1,C365_1,C364_2,C365_2,C364_3,C365_3,C364_4,C365_4,C366,C366_1,C366_2,C375_1,C375_2,C375_3,C375_4,C375_5,C375_6,C376,C377,OCUP300,I339_1,D341_T,I342,D344,I345_1,I348,D347_T,D350,D351_T,INGTOT,INGTOTP,ingtrabw,RESIDENT,fa_mam25
2025,03,2441301,1,0096,1,1,20250324413011009613, ,2,6,1,2, ,2,60,2,23,3,1965,1, , , , , , , , , , , , , , ,2, ,3314,4923,1, ,1, ,1,6,0,0,0,0,0,5,5,10, ,10,1, ,2, ,2,2, , , ,13000, , , , , , , , , , , , ,1,1,1,4,2, ,2, ,2, ,2, ,2, ,2, ,2, ,2, ,2, ,2, ,2, ,8,1, ,2,2,2,2,2,2,10,7,1, , ,13000, , , , , , ,13000,13000,13000,1,461.979142753169
2025,03,2668202,1,0053,1,1,20240626682021005311,1,1,1,1,2, ,1,47,1,23,7,1977,1, , , , , , , , , , , , , , ,1, ,2141,3510,3,5,1, ,2,32,0,8,8,8,8,0,0,32, ,32,1, ,2, ,2,2,4,12500, , , , , , , , , , , , , , ,1,2,2, ,1,1,2, ,2, ,2, ,2, ,2, ,2, ,1,1,2, ,2, ,2, ,12,2, ,2,2,2,2,2,2,10,7,1,12500, , , , , , , ,500,12500,12500,13000,1,804.43944640343
2025,04,2688001,1,0004,1,1,20240126880011000411,1,1,1,1,2, ,1,67,1,25,9,1957,1, , , , , , , , , , , , , , ,1, ,1221,4663,3,5,1, ,1,11,0,8,8,8,8,8,0,40, ,40,1, ,2, ,2,2,4,12000, , , , , , , , , , , , , , ,1,3,1,1,2, ,1,1,2, ,2, ,2, ,2, ,2, ,1,1,2, ,2, ,2, ,11,5, ,2,2,2,2,2,2,10,7,1,12000, , , , , , , ,1000,12000,12000,13000,1,919.572181931979
2025,05,24856,1,0072,1,1,202502248561007211,1,1,1,1,2, ,1,35,1,19,2,1990,1, , , , , , , , , , , , , , ,1, ,2212,8610,3,2, , ,5,9998,0,12,0,12,0,12,0,36,28,64,1, ,1,1,1,2,4,8500, , , ,4500, , , , , , , , , , ,1,1,1,1,2, ,2, ,2, ,2, ,2, ,2, ,2, ,1,1,2, ,2, ,2, ,12,2, ,2,2,2,2,2,2,10,7,1,8500, , , ,4500, , , , ,13000,8500,13000,1,969.988840345752
2025,04,2731801,1,0022,1,1,20250427318011002211,1,1,1,1,2, ,2,59,1,27,10,1965,1, , , , , , , , , , , , , , ,1, ,2411,6920,3,5,1, ,2,50,0,8,8,8,8,8,8,48,42,90,1, ,2, ,2,2,4,5000, , , , , ,6000, , , , , , , , ,1,3,1,1,2, ,1,1,2, ,2, ,2, ,2, ,2, ,1,1,2, ,2, ,2, ,12,2, ,2,2,2,2,2,2,10,4,1,5000, , , , ,6000, , ,1876,11000,5000,12876,1,975.518767435833
2025,05,25636,1,0040,1,1,202502256361004012,1,2,2,1,2, ,1,59,2,25,1,1966,1, , , , , , , , , , , , , , ,2, ,2311,8530,3,5,1, ,5,9998,0,8,8,8,8,8,0,40, ,40,1, ,2, ,2,2,4,9000, , , , , , , , , , , , , , ,1,1,1,1,2, ,2, ,2, ,2, ,2, ,2, ,2, ,1,1,2, ,2, ,2, ,12,2, ,2,2,2,2,2,2,10,9,1,9000, , , , , , , ,3666,9000,9000,12666,1,814.428779823916
2025,03,2640901,1,0008,1,1,20250326409011000812, ,2,2,1,2, ,1,59,2,19,2,1966,1, , , , , , , , , , , , , , ,2, ,1169,4711,3,5,1, ,5,9998,0,9,9,9,9,9,0,45, ,45,1, ,2, ,2,2,4,10000, , , , , , , , , , , , , , ,1,4,2, ,2, ,2, ,1,3,2, ,2, ,2, ,2, ,2, ,2, ,2, ,1,3,11,5, ,2,2,2,2,2,2,10,7,1,10000, , , , , , , ,2499,10000,10000,12499,1,833.463425393685
2025,03,29575,1,0008,1,1,202503295751000811, ,1,1,1,2, ,2,68,1,22,3,1956,1, , , , , , , , , , , , , , ,1, ,4110,6411,3,3, , ,5,9998,0,8,8,8,8,8,0,40, ,40,1, ,2, ,2,2,4,10000, , , , , , , , , , , , , , ,2,3,1,1,2, ,1,1,2, ,2, ,2, ,2, ,2, ,2, ,1,1,2, ,2, ,6,5, ,2,2,2,2,2,2,10,7,1,10000, , , , , , , ,2499,10000,10000,12499,1,870.823989971577
2025,05,2627701,1,0012,1,1,20240826277011001211,1,1,1,1,2, ,2,46,1,18,3,1979,1, , , , , , , , , , , , , , ,1, ,4110,6311,3,5,1, ,2,50,0,8,8,8,0,8,0,32, ,32,1, ,2, ,2,2,4,10000, , , , , , , , , , , , , , ,1,3,1,1,2, ,1,1,2, ,2, ,2, ,2, ,2, ,1,1,2, ,2, ,2, ,11,5, ,2,2,2,2,2,2,10,7,1,10000, , , , , , , ,2499,10000,10000,12499,1,782.168466552412
2025,05,1792901,1,0032,1,1,20240517929011003211,1,1,1,1,2, ,1,54,1,15,3,1971,1, , , , , , , , , , , , , , ,1, ,2212,8610,3,3, , ,5,9998,0,6,6,6,6,6,0,30, ,30,1, ,2, ,2,2,4,10000, , , , , , , , , , , , , , ,1,1,1,1,2, ,2, ,2, ,2, ,2, ,2, ,2, ,1,1,2, ,2, ,2, ,12,2, ,2,2,2,2,2,2,10,7,1,10000, , , , , , , ,2499,10000,10000,12499,1,399.93886391194
2025,05,2527102,1,0017,1,1,20250525271021001714,1,4,3,1,2, ,2,38,4,22,3,1987,1, , , , , , , , , , , , , , ,4, ,2411,8411,3,2, , ,5,9998,0,8,8,8,8,8,0,40, ,40,1, ,2, ,2,2,4,12000, , , , , , , , , , , , , , ,1,1,1,1,2, ,2, ,2, ,2, ,2, ,2, ,2, ,1,1,2, ,2, ,2, ,11,5, ,2,2,2,2,2,2,10,7,1,12000, , , , , , , ,75,12000,12000,12075,1,1638.09064529747
2025,03,2683602,1,0067,1,1,20241226836021006711,1,1,1,1,2, ,1,70,2,17,6,1954,1, , , , , , , , , , , , , , ,1, ,2211,8610,3,2, , ,5,9998,0,6,6,6,6,12,0,36,25,61,1, ,1,1,1,2,4,8000, , , , , ,4000, , , , , , , , ,1,1,1,1,2, ,2, ,2, ,2, ,2, ,2, ,2, ,2, ,1,1,2, ,2, ,12,2, ,2,2,2,2,2,2,10,7,1,8000, , , , ,4000, , ,50,12000,8000,12050,1,1080.06727028114
2025,03,25321,1,0136,1,1,202403253211013612,1,2,2,1,2, ,1,49,2,20,7,1975,1, , , , , , , , , , , , , , ,2, ,2141,8413,3,2, , ,5,998,0,8,8,8,8,8,0,40, ,40,1, ,2, ,2,1,4,12000, , , , , , , , , , , , , , ,1,1,1,1,2, ,2, ,2, ,2, ,2, ,2, ,2, ,1,1,2, ,2, ,2, ,12,2, ,2,2,2,2,2,1,10,7,1,12000, , , , , , , ,50,12000,12000,12050,1,997.905196222709
2025,05,2528301,1,0079,1,1,20240225283011007911,1,1,1,1,2, ,1,58,1,5,4,1967,1, , , , , , , , , , , , , , ,1, ,2142,8412,3,2, , ,5,9998,0,8,8,8,8,8,0,40, ,40,1, ,2, ,2,2,4,12000, , , , , , , , , , , , , , ,1,1,1,1,2, ,2, ,2, ,2, ,2, ,2, ,2, ,1,1,2, ,2, ,2, ,11,5, ,2,2,2,2,2,2,10,7,1,12000, , , , , , , ,50,12000,12000,12050,1,741.227136085066
2025,05,2528301,1,0036,1,1,20240225283011003611,1,1,1,1,2, ,1,51,1,5,3,1974,1, , , , , , , , , , , , , , ,1, ,2152,3312,3,5,1, ,2,50,0,8,8,8,8,8,0,40, ,40,1, ,2, ,2,2,4,9500, , , , , , , , , , , , , , ,1,3,1,1,2, ,1,1,2, ,2, ,2, ,2, ,2, ,1,1,2, ,2, ,2, ,11,5, ,2,2,2,2,2,2,10,7,1,9500, , , , , , , ,2376,9500,9500,11876,1,741.227136085066
2025,03,2704001,1,0007,1,1,20240627040011000711,1,1,1,1,2, ,1,47,2,16,1,1978,1, , , , , , , , , , , , , , ,1, ,2611,6512,3,5,1, ,5,9998,0,7,8,7,8,8,0,38, ,38,1, ,2, ,2,2,4,10000, , , , , , , , , , , , , , ,1,3,1,1,2, ,1,1,2, ,2, ,2, ,2, ,2, ,1,1,2, ,2, ,2, ,12,2, ,2,2,2,2,2,2,10,7,1,10000, , , , , , , ,1749,10000,10000,11749,1,502.21601590284
2025,05,2642402,1,0020,1,1,20250526424021002011,1,1,1,1,2, ,1,37,1,14,5,1988,1, , , , , , , , , , , , , , ,1, ,2212,8610,3,1, , ,5,1000,0,6,6,6,6,6,6,36,20,56,1, ,2, ,2,2,4,6000,20, , ,5000, , , , , , , , , , ,1,4,2, ,2, ,2, ,1,1,2, ,2, ,2, ,2, ,2, ,2, ,2, ,1,1,11,7, ,2,2,2,2,2,2,10,7,1,6000,600, , ,5000, , , ,50,11600,6600,11650,1,539.312389671399
2025,03,2819701,1,0118,1,1,20241228197011011811,1,1,1,1,2, ,1,50,1,10,3,1975,1, , , , , , , , , , , , , , ,1, ,7111,4100,2, ,2,2,1,6,0,8,8,8,8,8,8,48, ,48,1, ,2, ,2,2, , , , , , , , , , , , , , , , ,1,5,2, ,2, ,2, ,2, ,1,5,2, ,2, ,2, ,2, ,1,5,2, ,2, ,9,3, ,2,2,2,2,2,2,10,7,1, , ,11258, , , , , , ,11258,11258,11258,1,954.541147483185
2025,04,29034,1,0041,1,1,202504290341004115,1,5,3,1,2, ,1,52,5,10,1,1973,1, , , , , , , , , , , , , , ,5, ,4110,2630,3,5,1, ,5,9998,0,9,9,9,9,9,0,45, ,45,1, ,2, ,2,2,4,9000, , , , , , , , , , , , , , ,1,3,1,1,2, ,1,1,2, ,2, ,2, ,2, ,2, ,1,1,2, ,2, ,2, ,11,5, ,2,2,2,2,2,2,10,7,1,9000, , , , , , , ,2250,9000,9000,11250,1,944.8559379915
2025,05,2627701,1,0011,1,1,20240526277011001113,1,3,3,1,2, ,2,27,3,8,4,1998,1, , , , , , , , , , , , , , ,3, ,4110,8610,3,3, , ,5,9998,0,8,8,8,0,8,0,32, ,32,1, ,2, ,2,2,4,9000, , , , , , , , , , , , , , ,1,1,1,1,2, ,2, ,2, ,2, ,2, ,2, ,2, ,1,1,2, ,2, ,2, ,11,5, ,2,2,2,2,2,2,10,6,1,9000, , , , , , , ,2250,9000,9000,11250,1,1006.2215949659
2025,05,2683902,1,0025,1,1,20240526839021002511,1,1,1,1,2, ,1,42,1,4,10,1982,1, , , , , , , , , , , , , , ,1, ,2511,6419,3,5,1, ,5,9998,0,8,8,8,8,8,0,40, ,40,1, ,2, ,2,2,4,8500, , , , , , , , , , , , , , ,1,1,1,1,2, ,2, ,2, ,2, ,2, ,2, ,2, ,1,1,2, ,2, ,2, ,12,2, ,2,2,2,2,2,2,10,7,1,8500, , , , , , , ,2699,8500,8500,11199,1,1442.77241694754
2025,05,24545,1,0141,1,1,202502245451014112,1,2,2,1,2, ,1,39,2,15,6,1985,2,1, , , , , , , , , , , , , ,2, ,2152,3312,3,5,1, ,5,9998,0,0,0,0,0,0,0,0, ,48,2,48,2, ,2,2,4,7500,1100, , , , , , , , , , , , , ,1,3,1,1,2, ,1,1,2, ,2, ,2, ,2, ,2, ,1,1,2, ,2, ,2, ,11,5, ,2,2,2,2,2,2,10,7,1,7500,1100, , , , , , ,2500,8600,8600,11100,1,1565.224383344
2025,03,25321,1,0136,1,1,202403253211013611,1,1,1,1,2, ,2,35,1,22,6,1989,1, , , , , , , , , , , , , , ,1, ,2611,8413,3,2, , ,5,998,0,9,9,9,9,9,9,54, ,54,1, ,2, ,2,2,4,11000, , , , , , , , , , , , , , ,1,3,1,1,1,2,2, ,2, ,2, ,2, ,2, ,2, ,1,1,2, ,2, ,2, ,12,2, ,2,2,2,2,2,2,10,7,1,11000, , , , , , , ,50,11000,11000,11050,1,1182.55509681277
2025,03,2721101,1,0001,1,1,20250327211011000112,1,2,2,1,2, ,1,52,1,5,3,1973,1, , , , , , , , , , , , , , ,2, ,1111,8423,3,2, , ,5,9998,0,8,8,8,9,8,0,41, ,41,1, ,2, ,2,2,4,10000, , , , , , , , , , , , , , ,1,3,1,1,2, ,1,1,2, ,2, ,2, ,2, ,2, ,1,1,2, ,2, ,2, ,12,2, ,2,2,2,2,2,2,10,7,1,10000, , , , , , , ,1032,10000,10000,11032,1,965.9558043543
2025,04,29353,1,0015,1,1,202504293531001519,1,3,3,1,2, ,1,48,3,28,7,1976,1, , , , , , , , , , , , , , ,3, ,2411,6920,2, ,1, ,1,1,4,4,4,4,4,4,4,28, ,28,1, ,2, ,2,2, , , ,11000, , , , , , , , , , , , ,1,3,1,2,1,2,2, ,2, ,2, ,2, ,2, ,2, ,2, ,1,2,2, ,2, ,12,2, ,2,2,2,2,2,2,10,7,1, , ,11000, , , , , , ,11000,11000,11000,1,1206.09664680574
2025,03,2563101,1,0083,1,1,20241225631011008311,1,1,1,1,2, ,1,34,1,14,12,1990,1, , , , , , , , , , , , , , ,1, ,2211,8610,3,5,1, ,5,6000,0,6,12,0,6,0,6,30,29,59,1, ,2, ,2,1,4,5500,300, , ,4000, , , , , , , , , , ,1,3,1,1,2, ,1,1,2, ,2, ,2, ,2, ,2, ,1,1,2, ,2, ,2, ,11,7, ,2,2,2,2,2,2,10,7,1,5500,300, , ,4000, , , ,916,9800,5800,10716,1,1822.16237332129
2025,05,2528301,1,0035,1,1,20240225283011003511,1,1,1,1,2, ,2,40,1,10,10,1984,1, , , , , , , , , , , , , , ,1, ,4110,6810,3,5,1, ,1,10,0,8,8,8,8,8,0,40, ,40,1, ,2, ,2,2,4,8500, , , , , , , , , , , , , , ,1,3,1,1,1,2,2, ,2, ,2, ,2, ,2, ,2, ,1,1,2, ,2, ,2, ,11,5, ,2,2,2,2,2,2,10,7,1,8500, , , , , , , ,2124,8500,8500,10624,1,878.38196553263
2025,05,2683902,1,0027,1,1,20250526839021002711,1,1,1,1,2, ,1,65,3,19,9,1959,1, , , , , , , , , , , , , , ,1, ,2212,8620,3,5,1, ,1,18,0,8,8,8,8,8,5,45, ,45,1, ,2, ,2,2,4,8500, , , , , , , , , , , , , , ,1,1,1,1,2, ,2, ,2, ,2, ,2, ,2, ,2, ,1,1,2, ,2, ,2, ,11,7, ,2,2,2,2,2,2,10,7,1,8500, , , , , , , ,2124,8500,8500,10624,1,1185.35915693641
2025,05,22828,1,0078,1,1,202502228281007811,1,1,1,1,2, ,1,34,1,11,9,1990,1, , , , , , , , , , , , , , ,1, ,2421,4661,3,5,1, ,4,150,0,8,8,8,8,8,0,40, ,40,1, ,2, ,2,2,4,8200, , , , , , , , , , , , , , ,1,3,1,1,2, ,1,1,2, ,2, ,2, ,2, ,2, ,1,1,2, ,2, ,2, ,11,5, ,2,2,2,2,2,2,10,7,1,8200, , , , , , , ,2132,8200,8200,10332,1,1217.61052009974
2025,05,25262,1,0101,1,1,202405252621010111,1,1,1,1,2, ,1,36,1,30,1,1989,1, , , , , , , , , , , , , , ,1, ,2151,4220,3,5,1, ,5,998,0,10,8,8,10,8,0,44, ,44,1, ,2, ,2,2,4,8475, , , , , , , , , , , , , , ,1,3,1,1,2, ,1,1,2, ,2, ,2, ,2, ,2, ,1,1,2, ,2, ,2, ,11,5, ,2,2,2,2,2,2,10,7,1,8475, , , , , , , ,1667,8475,8475,10142,1,1801.53595159174
2025,04,2566001,1,0094,1,1,20240425660011009411,1,1,1,1,2, ,1,44,1,16,2,1981,1, , , , , , , , , , , , , , ,1, ,2221,8610,3,2, , ,5,9000,7,5,12,0,12,0,0,36,36,72,1, ,2, ,2,2,4,6000, , , ,4000, , , , , , , , , , ,1,1,1,1,2, ,2, ,2, ,2, ,2, ,2, ,2, ,2, ,1,1,2, ,2, ,11,5, ,2,2,2,2,2,2,10,1,1,6000, , , ,4000, , , ,83,10000,6000,10083,1,1186.11142388351
2025,05,19698,1,0008,1,1,202505196981000812,1,2,3,1,2, ,1,36,2,11,8,1988,1, , , , , , , , , , , , , , ,2, ,4110,8423,3,2, , ,5,9998,0,8,8,8,8,8,0,40,35,75,1, ,2, ,2,2,4,5000, , , ,5000, , , , , , , , , , ,1,3,1,1,2, ,1,1,2, ,2, ,2, ,2, ,2, ,1,1,2, ,2, ,2, ,11,5, ,2,2,2,2,2,2,10,7,1,5000, , , ,5000, , , ,50,10000,5000,10050,1,1326.89503875878
2025,03,26837,1,0102,1,1,202503268371010211, ,1,1,1,2, ,1,47,1,3,3,1978,1, , , , , , , , , , , , , , ,1, ,4416,4659,3,5,1, ,1,12,0,10,10,10,10,10,10,60, ,60,1, ,2, ,2,2,4,8000, , , , , , , , , , , , , , ,1,1,1,1,2, ,2, ,2, ,2, ,2, ,2, ,2, ,1,1,2, ,2, ,2, ,11,5, ,2,2,2,2,2,2,10,7,1,8000, , , , , , , ,2042,8000,8000,10042,1,1297.69276539884
2025,05,25327,1,0112,1,1,202402253271011211,1,1,1,1,2, ,1,57,1,15,5,1968,1, , , , , , , , , , , , , , ,1, ,2611,8411,3,2, , ,5,9998,0,8,8,8,8,8,0,40, ,40,1, ,2, ,2,2,4,8000, , , , , , , , , , , , , , ,1,1,1,1,2, ,2, ,2, ,2, ,2, ,2, ,2, ,1,1,2, ,2, ,2, ,12,2, ,2,2,2,2,2,2,10,7,1,8000, , , , , , , ,2026,8000,8000,10026,1,856.720179479078
2025,03,26141,1,0180,1,1,202503261411018011, ,1,1,1,2, ,1,40,2,11,3,1985,1, , , , , , , , , , , , , , ,1, ,4110,4100,3,5,1, ,5,9998,0,9,9,9,9,9,0,45, ,45,1, ,2, ,2,2,4,8000, , , , , , , , , , , , , , ,1,3,1,1,2, ,1,1,2, ,2, ,2, ,2, ,2, ,1,1,2, ,2, ,2, ,12,2, ,2,2,2,2,2,2,10,7,1,8000, , , , , , , ,2001,8000,8000,10001,1,946.494236665704
2025,03,26444,1,0063,1,1,202412264441006312,1,2,2,1,2, ,2,45,1,21,9,1979,1, , , , , , , , , , , , , , ,2, ,2211,8620,3,5,1, ,2,30,0,10,10,10,10,10,10,60, ,60,1, ,2, ,2,2,4,8000, , , , , , , , , , , , , , ,2,3,1,1,2, ,1,1,2, ,2, ,2, ,2, ,2, ,1,1,2, ,2, ,2, ,12,2, ,2,2,2,2,2,2,10,6,1,8000, , , , , , , ,2001,8000,8000,10001,1,1508.44729100115
2025,04,2671401,1,0053,1,1,20240126714011005311,1,2,2,1,2, ,1,70,2,4,10,1954,1, , , , , , , , , , , , , , ,2, ,1321,2220,3,5,1, ,3,60,0,8,8,8,8,8,0,40, ,40,1, ,2, ,2,2,4,8000, , , , , , , , , , , , , , ,1,1,1,1,2, ,2, ,2, ,2, ,2, ,2, ,2, ,1,1,2, ,2, ,2, ,11,5, ,2,2,2,2,2,2,10,7,1,8000, , , , , , , ,2001,8000,8000,10001,1,832.732067460816
2025,05,2627701,1,0011,1,1,20240526277011001112,1,2,2,1,2, ,2,62,2,11,6,1962,1, , , , , , , , , , , , , , ,2, ,2421,2220,3,5,1, ,2,30,0,8,8,8,0,8,0,32, ,40,2,40,2, ,2,2,4,8000, , , , , , , , , , , , , , ,1,1,1,1,2, ,2, ,2, ,2, ,2, ,2, ,2, ,1,1,2, ,2, ,2, ,11,5, ,2,2,2,2,2,2,10,7,1,8000, , , , , , , ,2001,8000,8000,10001,1,782.168466552412
2025,05,2672403,1,0101,1,1,20240526724031010112,1,2,2,1,2, ,2,53,2,6,7,1971,1, , , , , , , , , , , , , , ,2, ,1169,6010,3,5,1, ,4,101,0,8,8,8,0,8,0,32, ,40,2,40,2, ,2,2,4,8000, , , , , , , , , , , , , , ,1,1,1,1,2, ,2, ,2, ,2, ,2, ,2, ,2, ,1,1,2, ,2, ,2, ,11,5, ,2,2,2,2,2,2,10,6,1,8000, , , , , , , ,2001,8000,8000,10001,1,914.965935601529
2025,05,2485902,1,0047,1,1,20250524859021004711,1,1,1,1,2, ,1,30,2,19,7,1994,1, , , , , , , , , , , , , , ,1, ,2143,3510,3,5,1, ,5,1000,0,8,8,8,8,8,0,40, ,40,1, ,1,1,1,2,4,8000, , , , , , , , , , , , , , ,1,3,1,1,2, ,1,1,2, ,2, ,2, ,2, ,2, ,1,1,2, ,2, ,2, ,12,2, ,2,2,2,2,2,2,10,7,1,8000, , , , , , , ,2001,8000,8000,10001,1,761.441187147101
2025,03,27806,1,0083,1,1,202503278061008311, ,1,1,1,2, ,1,61,1,25,7,1963,1, , , , , , , , , , , , , , ,1, ,1133,6419,3,5,1, ,3,95,0,8,8,8,8,8,0,40, ,40,1, ,2, ,2,2,4,10000, , , , , , , , , , , , , , ,1,3,1,1,2, ,1,1,2, ,2, ,2, ,2, ,2, ,1,1,2, ,2, ,2, ,12,2, ,2,2,2,2,2,2,10,9,1,10000, , , , , , , , ,10000,10000,10000,1,938.992386245177
2025,03,21250,1,0095,1,1,202403212501009513,1,3,3,1,2, ,1,24,3,19,2,2001,1, , , , , , , , , , , , , , ,3, ,2631,6419,3,5,1, ,5,6000,0,8,8,8,8,8,0,40, ,40,1, ,1,1,1,2,4,7500, , , , , , , , , , , , , , ,1,3,1,1,2, ,1,1,2, ,2, ,2, ,2, ,2, ,1,1,2, ,2, ,2, ,11,5, ,2,2,2,2,2,2,10,7,1,7500, , , , , , , ,2500,7500,7500,10000,1,877.968101236046
2025,04,26517,1,0045,1,1,202401265171004511,1,1,1,1,2, ,1,68,2,3,11,1956,1, , , , , , , , , , , , , , ,1, ,1321,2825,1, ,1, ,1,7,2,8,8,8,8,8,3,45, ,45,1, ,2, ,2,2, , , ,10000, , , , , , , , , , , , ,1,1,1,5,2, ,2, ,2, ,2, ,2, ,2, ,2, ,1,5,2, ,2, ,2, ,11,5, ,2,2,2,2,2,2,10,7,1, , ,10000, , , , , , ,10000,10000,10000,1,1372.04587870984
2025,04,2645802,1,0013,1,1,20240126458021001311,1,1,1,1,2, ,1,70,2,4,3,1955,1, , , , , , , , , , , , , , ,1, ,1491,6820,1, ,1, ,1,12,0,9,9,9,9,9,6,51, ,51,1, ,2, ,2,2, , , , , , , , , , , , , , , , ,1,1,1,2,2, ,2, ,2, ,2, ,2, ,2, ,2, ,1,2,2, ,2, ,2, ,11,5, ,2,2,2,2,2,2,10,7,1, , ,10000, , , , , , ,10000,10000,10000,1,845.051010139497
2025,05,2642402,1,0018,1,1,20250526424021001811,1,1,1,1,2, ,1,42,2,29,5,1982,1, , , , , , , , , , , , , , ,1, ,1133,4100,1, ,1, ,1,11,0,9,9,9,9,9,4,49, ,49,1, ,2, ,2,2, , , ,10000, , , , , , , , , , , , ,2,3,1,2,2, ,1,2,2, ,2, ,2, ,2, ,2, ,1,2,2, ,2, ,2, ,11,5, ,2,2,2,2,2,2,10,6,1, , ,10000, , , , , , ,10000,10000,10000,1,539.312389671399
2025,05,26700,1,0065,1,1,202505267001006511,1,1,1,1,2, ,1,31,1,3,3,1994,1, , , , , , , , , , , , , , ,1, ,2141,6202,3,5,1, ,3,60,0,8,8,8,8,15,0,47, ,47,2,40,2, ,2,1,4,10000, , , , , , , , , , , , , , ,1,2,2, ,1,2,2, ,2, ,2, ,2, ,2, ,2, ,1,5,2, ,2, ,2, ,11,5, ,2,2,2,2,2,2,12,7,1,10000, , , , , , , , ,10000,10000,10000,1,1711.14595465178
2025,05,2443802,1,0042,1,1,20240524438021004214,1,4,7,1,2, ,1,59,4,29,9,1965,1, , , , , , , , , , , , , , ,4, ,3314,2511,1, ,1, ,1,4,0,8,8,8,8,8,8,48, ,48,1, ,2, ,2,2, , , ,10000, , , , , , , , , , , , ,1,5,2, ,2, ,2, ,2, ,1,5,2, ,2, ,2, ,2, ,2, ,2, ,2, ,11,5, ,2,2,2,2,2,2,10,7,1, , ,10000, , , , , , ,10000,10000,10000,1,815.259593201718
2025,05,23496,1,0011,1,1,202505234961001111,1,1,1,1,2, ,1,66,1,2,5,1959,1, , , , , , , , , , , , , , ,1, ,2151,7120,3,5,1, ,2,50,0,8,8,8,8,8,5,45, ,45,1, ,2, ,2,2,4,10000, , , , , , , , , , , , , , ,1,1,1,5,2, ,2, ,2, ,2, ,2, ,2, ,2, ,1,5,2, ,2, ,2, ,11,5, ,2,2,2,2,2,2,10,7,1,10000, , , , , , , , ,10000,10000,10000,1,998.53661795102
2025,05,25131,1,0066,1,1,202405251311006611,1,1,1,1,2, ,1,55,1,20,1,1970,1, , , , , , , , , , , , , , ,1, ,3314,4923,1, ,1, ,1,6,0,12,12,12,12,12,0,60, ,60,1, ,2, ,2,2, , , ,10000, , , , , , , , , , , , ,1,5,2, ,2, ,2, ,2, ,1,5,2, ,2, ,2, ,1,5,2, ,2, ,2, ,9,3, ,2,2,2,2,2,2,10,7,1, , ,10000, , , , , , ,10000,10000,10000,1,676.139377241078
2025,03,2721101,1,0001,1,1,20241227211011000111,1,1,1,1,2, ,2,43,1,21,6,1981,1, , , , , , , , , , , , , , ,1, ,1111,8423,3,2, , ,5,9990,0,8,8,8,8,8,5,45, ,45,1, ,2, ,2,2,4,9000, , , , , , , , , , , , , , ,1,3,1,1,1,2,1,1,2, ,2, ,2, ,2, ,2, ,1,1,2, ,2, ,2, ,12,2, ,2,2,2,2,2,2,10,7,1,9000, , , , , , , ,949,9000,9000,9949,1,1144.69386877521
