ANIO,MES,CONGLOMERADO,MUESTRA,SELVIV,HOGAR,REGION,LLAVE_PANEL,ESTRATO,C201,C203,C204,C205,C206,C207,C208,NROINF,C301_DIA,C301_MES,C301_ANIO,C303,C304,C305,C306_1,C306_2,C306_3,C306_4,C306_5,C306_6,C306_7,C306_8,C306_9,C306_10,C306_10A,C306_11,C300n,C306A,C308_COD,C309_COD,C310,C311,C312,C313,C317,C317A,C318_1,C318_2,C318_3,C318_4,C318_5,C318_6,C318_7,C318_T,C328_T,whoraT,C330,C331,C333,C334,P209H,C335,C338,C339_1,C341_T,C342,C344,C345_1,C347_T,C348,C350,C352,C353,C354,C355,C356,C357_I,C358,C359,SEGURO1,C361_1,C362_1,C361_2,C362_2,C361_3,C362_3,C361_4,C362_4,C361_5,C362_5,C361_6,C362_6,C361_7,C362_7,C361_8,C362_8,C364_1,C365_1,C364_2,C365_2,C364_3,C365_3,C364_4,C365_4,C366,C366_1,C366_2,C375_1,C375_2,C375_3,C375_4,C375_5,C375_6,C376,C377,OCUP300,I339_1,D341_T,I342,D344,I345_1,I348,D347_T,D350,D351_T,INGTOT,INGTOTP,ingtrabw,RESIDENT,fa_efm25
2025,01,2747001,1,0032,1,1,20231027470011003221,1,1,1,1,2, ,2,25,1,6,10,1999,1, , , , , , , , , , , , , , ,1, ,5412,8411,3,2, , ,5,9998,8,8,8,8,0,8,8,48, ,48,1, ,2, ,2,2,4,1950, , , , , , , , , , , , , , ,1,1,1,1,2, ,2, ,2, ,2, ,2, ,2, ,2, ,1,1,2, ,2, ,2, ,8,1, ,2,2,2,2,2,2,10,7,1,1950, , , , , , , ,25,1950,1950,1975,1,1435.57834134366
2025,01,2747001,1,0034,1,1,20231027470011003411,1,1,1,1,2, ,2,50,1,30,8,1974,1, , , , , , , , , , , , , , ,1, ,9629,8292,3,5,1, ,2,30,0,8,8,8,8,8,8,48, ,48,1, ,2, ,2,2,4,1200, , , , , , , , , , , , , , ,1,1,1,1,2, ,2, ,2, ,2, ,2, ,2, ,2, ,1,1,2, ,2, ,2, ,6,5, ,2,2,2,2,2,2,10,1,1,1200, , , , , , , ,100,1200,1200,1300,1,1145.76641353963
2025,01,2750801,1,0062,1,1,20241027508011006211,1,1,1,1,2, ,1,30,1,5,3,1994,1, , , , , , , , , , , , , , ,1, ,3314,4771,3,5,1, ,4,500,8,0,8,8,8,8,8,48, ,48,1, ,2, ,2,2,4,3000, , , , , , , , , , , , , , ,1,1,1,1,2, ,2, ,2, ,2, ,2, ,2, ,2, ,1,1,2, ,2, ,2, ,9,3, ,2,2,2,2,2,2,10,7,1,3000, , , , , , , ,750,3000,3000,3750,1,1094.65734381333
2025,01,2750801,1,0062,1,1,20241027508011006212,1,2,2,1,2, ,2,28,2,18,11,1996,2,1, , , , , , , , , , , , , ,2, ,9629,8530,3,5,1, ,5,9998,0,0,0,0,0,0,0,0, ,48,2,48,2, ,2,2,4,2500, , , , , , , , , , , , , , ,1,1,1,1,2, ,2, ,2, ,2, ,2, ,2, ,2, ,1,1,2, ,2, ,2, ,9,3, ,2,2,2,2,2,2,10,7,1,2500, , , , , , , ,624,2500,2500,3124,1,1031.61271795798
2025,01,23432,1,0102,1,1,202310234321010211,1,1,1,1,2, ,1,45,1,24,1,1979,1, , , , , , , , , , , , , , ,1, ,5120,5610,3,5,1, ,1,6,8,0,8,8,8,8,8,48, ,48,1, ,2, ,2,2,4,1800,12, , , , , , , , , , , , , ,1,1,1,1,2, ,2, ,2, ,2, ,2, ,2, ,2, ,1,1,2, ,2, ,2, ,9,3, ,2,2,2,2,2,2,1,1,1,1800,360, , , , , , ,300,2160,2160,2460,1,1458.06583446841
2025,01,23432,1,0102,1,1,202310234321010212,1,2,2,1,2, ,2,44,2,31,8,1980,1, , , , , , , , , , , , , , ,2, ,4417,5610,3,5,1, ,1,6,8,0,8,8,8,8,8,48, ,48,1, ,2, ,2,2,4,2000,12, , , , , , , , , , , , , ,1,5,2, ,2, ,2, ,2, ,1,5,2, ,2, ,2, ,2, ,2, ,2, ,2, ,9,3, ,2,2,2,2,2,2,10,6,1,2000,360, , , , , , , ,2360,2360,2360,1,1647.06236744179
2025,01,23432,1,0109,1,1,202310234321010911,1,1,1,1,2, ,2,64,1,17,7,1960,1, , , , , , , , , , , , , , ,1, ,9112,8121,3,4,1, ,3,80,0,8,8,8,8,8,8,48, ,48,1, ,2, ,2,2,4,1200, , , , , , , , , , , , , , ,1,1,1,1,2, ,2, ,2, ,2, ,2, ,2, ,2, ,2, ,1,1,2, ,2, ,10,3, ,2,2,2,2,2,2,10,7,1,1200, , , , , , , ,200,1200,1200,1400,1,1314.55643155883
2025,01,20776,1,0075,1,1,202410207761007511,1,1,1,1,2, ,2,42,1,1,11,1982,1, , , , , , , , , , , , , , ,1, ,5212,7830,3,4,1, ,4,450,4,0,0,0,0,8,8,20, ,48,2,48,2, ,2,2,4,1200, , , , , , , , , , , , , , ,1,1,1,1,2, ,2, ,2, ,2, ,2, ,2, ,2, ,1,1,2, ,2, ,2, ,6,5, ,2,2,2,2,2,2,10,7,1,1200, , , , , , , ,255,1200,1200,1455,1,935.918969079451
2025,01,20776,1,0075,1,1,202410207761007512,1,2,3,1,2, ,2,20,2,2,10,2004,1, , , , , , , , , , , , , , ,2, ,9321,1410,3,5,2,1,1,10,0,8,8,8,8,8,8,48, ,48,1, ,1,1,1,2,2,300, , , , , , , , , , , , , , ,1,5,2, ,2, ,2, ,2, ,1,5,2, ,2, ,2, ,2, ,2, ,2, ,2, ,6,5, ,2,2,2,2,2,2,10,7,1,1299, , , , , , , , ,1299,1299,1299,1,887.781799885501
2025,01,20776,1,0075,1,1,202410207761007513,1,3,3,1,2, ,2,18,3,12,12,2006,1, , , , , , , , , , , , , , ,3, ,5230,4771,3,5,2,2,1,5,11,11,11,0,11,11,11,66, ,66,1, ,2, ,2,2,4,1025, , , , , , , , , , , , , , ,1,5,2, ,2, ,2, ,2, ,1,5,2, ,2, ,2, ,2, ,2, ,2, ,2, ,6,5, ,2,2,2,2,2,2,10,7,1,1025, , , , , , , , ,1025,1025,1025,1,887.781799885501
2025,01,20776,1,0076,1,1,202410207761007611,1,1,1,1,2, ,2,68,1,6,11,1956,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,1,2, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , ,2,5,1,2,7, , ,1,1,1,4,2, ,2, ,2, ,2, ,2, ,2, ,2, ,2, ,1,4,2, ,2, ,3,0, ,2,2,2,2,2,2,10,7,4, , , , , , , , , , , , ,1,746.977360749385
2025,01,20776,1,0076,1,1,202410207761007612,1,2,3,1,2, ,2,36,2,12,10,1988,1, , , , , , , , , , , , , , ,2, ,4110,2410,3,5,1, ,4,110,0,8,8,0,8,8,8,40, ,45,2,45,2, ,2,2,4,4000, , , , , , , , , , , , , , ,1,1,1,1,2, ,2, ,2, ,2, ,2, ,2, ,2, ,1,1,2, ,2, ,2, ,11,5, ,2,2,2,2,2,2,10,7,1,4000, , , , , , , ,1041,4000,4000,5041,1,935.918969079451
2025,01,20776,1,0077,1,1,202410207761007711,1,1,1,1,2, ,2,58,1,30,12,1966,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,1,2, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , ,2,5,1,2,6, , ,1,1,1,4,2, ,2, ,2, ,2, ,2, ,2, ,2, ,2, ,2, ,2, ,2, ,6,5, ,2,2,2,2,2,2,10,7,4, , , , , , , , , , , , ,1,746.977360749385
2025,01,20776,1,0077,1,1,202410207761007712,1,2,2,1,2, ,1,61,2,25,5,1963,2,1, , , , , , , , , , , , , ,2, ,8331,4921,3,5,1, ,5,800,0,0,0,0,0,0,0,0, ,48,2,48,2, ,2,2,4,2500, , , , , , , , , , , , , , ,1,1,1,1,2, ,2, ,2, ,2, ,2, ,2, ,2, ,2, ,1,1,2, ,2, ,4,5, ,2,2,2,2,2,2,10,7,1,2500, , , , , , , ,641,2500,2500,3141,1,828.524468545281
2025,01,20776,1,0077,1,1,202410207761007713,1,3,6,1,2, ,2,82,1,26,1,1942,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,3,2, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , ,2,7,1,2,7, , ,1,1,1,4,2, ,2, ,2, ,2, ,2, ,2, ,2, ,2, ,1,4,2, ,2, ,3,4, ,1,2,2,2,2,2,10,7,4, , , , , , , , , , , , ,1,746.977360749385
2025,01,47318,1,0021,1,1,202310473181002111,1,3,7,1,2, ,1,26,3,11,3,1998,1, , , , , , , , , , , , , , ,3, ,5131,5610,3,5,1, ,1,9,8,8,8,0,8,8,8,48, ,48,1, ,1,1,1,2,1,30,10, , , , , , , , , , , , , ,1,5,2, ,2, ,2, ,2, ,1,5,2, ,2, ,2, ,2, ,2, ,2, ,2, ,10,4, ,2,2,2,2,2,2,10,1,1,900,300, , , , , , , ,1200,1200,1200,1,1932.72407642901
2025,01,47318,1,0022,1,1,202310473181002212,1,2,2,1,2, ,2,33,2,11,9,1991,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , ,2,5,1,1,6, , ,1,5,2, ,2, ,2, ,2, ,1,5,2, ,2, ,2, ,2, ,2, ,2, ,2, ,10,1, ,2,2,2,2,2,2,10,5,4, , , , , , , , , , , , ,1,1821.41265375529
2025,01,49905,1,0017,1,1,202501499051001711,1,1,1,1,2, ,1,32,1,26,1,1992,1, , , , , , , , , , , , , , ,1, ,3411,8423,3,2, , ,5,9998,0,8,8,8,8,8,0,40, ,40,1, ,1,1,1,2,4,4500, , , , , , , , , , , , , , ,1,1,1,1,2, ,2, ,2, ,2, ,2, ,2, ,2, ,1,1,2, ,2, ,2, ,11,6, ,2,2,2,2,2,2,10,7,1,4500, , , , , , , ,1125,4500,4500,5625,1,1004.24539540349
2025,01,49905,1,0017,1,1,202501499051001712,1,2,2,1,2, ,2,31,2,13,11,1993,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , ,2,5,2,2,6, , ,1,1,1,4,2, ,2, ,2, ,2, ,2, ,2, ,2, ,2, ,2, ,2, ,2, ,11,5, ,2,2,2,2,2,2,10,7,4, , , , , , , , , , , , ,1,946.407866995176
2025,01,21380,1,0059,1,1,202310213801005911,1,1,1,1,2, ,1,37,1,10,9,1987,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,1,2, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , ,2,5,1,1,12, ,2,1,5,2, ,2, ,2, ,2, ,1,5,2, ,2, ,2, ,2, ,2, ,2, ,2, ,10,4, ,2,2,2,2,2,2,10,7,2, , , , , , , , , , , , ,1,1899.87311627269
2025,01,21380,1,0059,1,1,202310213801005912,1,2,2,1,2, ,2,40,2,29,4,1984,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , ,2,5,2,2,6, , ,1,5,2, ,2, ,2, ,2, ,1,5,2, ,2, ,2, ,2, ,2, ,2, ,2, ,6,5, ,2,2,2,2,2,2,10,7,4, , , , , , , , , , , , ,1,1790.45367971112
2025,01,21380,1,0059,1,1,202310213801005913,1,3,3,1,2, ,1,20,1,13,6,2004,1, , , , , , , , , , , , , , ,3, ,9333,5223,3,5,1, ,5,3000,8,0,8,8,8,8,8,48, ,48,1, ,2, ,2,2,4,1700,12, , , , , , , , , , , , , ,1,3,1,1,2, ,1,1,2, ,2, ,2, ,2, ,2, ,1,1,2, ,2, ,2, ,6,5, ,2,2,2,2,2,2,10,7,1,1700,360, , , , , , ,426,2060,2060,2486,1,1520.69584685778
2025,01,21380,1,0061,1,1,202310213801006111,1,1,1,1,2, ,1,41,1,16,8,1983,1, , , , , , , , , , , , , , ,1, ,8332,4923,3,5,2,2,1,3,0,12,12,12,12,12,8,68, ,68,1, ,2, ,2,1,2,600, , , , , , , , , , , , , , ,1,5,2, ,2, ,2, ,2, ,1,5,2, ,2, ,2, ,2, ,2, ,2, ,2, ,8,1, ,2,2,2,2,2,2,10,1,1,2598, , , , , , , , ,2598,2598,2598,1,1899.87311627269
2025,01,21380,1,0061,1,1,202310213801006112,1,2,2,1,2, ,2,41,2,17,7,1983,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , ,2,5,2,1,6, , ,1,5,2, ,2, ,2, ,2, ,1,5,2, ,2, ,2, ,2, ,2, ,2, ,2, ,6,5, ,2,2,2,2,2,2,10,7,4, , , , , , , , , , , , ,1,1790.45367971112
2025,01,21380,1,0061,1,1,202310213801006113,1,3,3,1,2, ,2,19,3,29,9,2005,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,3,2, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , ,2,4,1,2,5, , ,1,6,2, ,2, ,2, ,2, ,2, ,2, ,2, ,2, ,2, ,2, ,2, ,2, ,8,1, ,2,2,2,2,2,2,10,7,4, , , , , , , , , , , , ,1,1698.36518213642
2025,01,47864,1,0034,1,1,202310478641003411,1,1,1,1,2, ,2,44,1,20,3,1980,1, , , , , , , , , , , , , , ,1, ,2240,7500,3,5,1, ,1,3,0,8,8,8,8,8,0,40, ,40,1, ,2, ,2,2,4,2500, , , , , , , , , , , , , , ,1,1,1,1,2, ,2, ,2, ,2, ,2, ,2, ,2, ,1,1,2, ,2, ,2, ,11,5, ,2,2,2,2,2,2,10,7,1,2500, , , , , , , ,208,2500,2500,2708,1,1910.0044497409
2025,01,47864,1,0034,1,1,202310478641003414,1,3,3,1,2, ,1,14,1,12,3,2010,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,3,2, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , ,2,4,2,2,5, , ,2,3,1,4,1,4,2, ,2, ,2, ,2, ,2, ,2, ,2, ,2, ,2, ,2, ,5,3, ,2,2,2,2,2,2,10,7,4, , , , , , , , , , , , ,1,1622.23455826543
2025,01,20263,1,0066,1,1,202401202631006611,1,1,1,1,2, ,2,32,1,16,8,1992,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,1,2, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , ,2,5,1,2,7, , ,1,5,2, ,2, ,2, ,2, ,1,5,2, ,2, ,2, ,2, ,2, ,2, ,2, ,9,3, ,2,2,2,2,2,2,10,7,4, , , , , , , , , , , , ,1,1302.23519868669
2025,01,20263,1,0066,1,1,202401202631006614,1,4,6,1,2, ,2,58,4,11,10,1966,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,4,2, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , ,2,5,1,2,6, , ,1,5,2, ,2, ,2, ,2, ,1,5,2, ,2, ,2, ,2, ,2, ,2, ,2, ,9,3, ,2,2,2,2,2,2,10,7,4, , , , , , , , , , , , ,1,1039.34234044503
2025,01,20263,1,0067,1,1,202401202631006711,1,1,1,1,2, ,1,63,1,28,6,1961,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,1,2, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , ,2,6,1,1,7, , ,1,4,2, ,2, ,2, ,1,3,2, ,2, ,2, ,2, ,2, ,2, ,2, ,1,3,10,2, ,2,2,2,2,2,2,10,7,3, , , , , , , , , , , , ,1,1152.80677233635
2025,01,20263,1,0067,1,1,202401202631006712,1,2,2,1,2, ,2,73,2,25,4,1951,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , ,2,5,1,1,7, , ,1,4,2, ,2, ,2, ,1,4,2, ,2, ,2, ,2, ,2, ,2, ,2, ,2, ,1, , ,2,2,2,2,2,2,1,1,3, , , , , , , , , , , , ,1,1039.34234044503
2025,01,49808,1,0020,1,1,202401498081002011,1,1,1,1,2, ,1,27,1,16,12,1997,1, , , , , , , , , , , , , , ,1, ,3432,7310,3,5,2,2,1,8,10,0,8,8,8,8,10,52, ,52,1, ,2, ,2,2,3,600,100, , , , , , , , , , , , , ,1,5,2, ,2, ,2, ,2, ,1,5,2, ,2, ,2, ,1,5,2, ,2, ,2, ,8,2, ,2,2,2,2,2,2,10,7,1,1200,433, , , , , , ,100,1633,1633,1733,1,1268.49010540561
2025,01,26671,1,0117,1,1,202310266711011711,1,1,1,1,2, ,1,29,1,14,8,1995,1, , , , , , , , , , , , , , ,1, ,2642,6020,3,5,1, ,5,9998,0,7,7,7,7,7,7,42, ,42,1, ,2, ,2,2,4,4500, , , , , , , , , , , , , , ,1,6,2, ,2, ,2, ,2, ,2, ,2, ,2, ,2, ,1,5,2, ,2, ,2, ,11,5, ,2,2,2,2,2,2,10,7,1,4500, , , , , , , , ,4500,4500,4500,1,2081.06767317614
2025,01,26671,1,0235,1,1,202310266711023511,1,1,1,1,2, ,1,67,1,18,6,1957,1, , , , , , , , , , , , , , ,1, ,1492,8549,3,5,1, ,2,30,0,9,9,9,9,9,0,45, ,45,1, ,2, ,2,2,4,6000, , , , , , , , , , , , , , ,1,1,1,3,2, ,2, ,2, ,2, ,2, ,2, ,2, ,1,3,2, ,2, ,2, ,11,5, ,2,2,2,2,2,2,10,7,1,6000, , , , , , , , ,6000,6000,6000,1,1736.16815015035
2025,01,26671,1,0235,1,1,202310266711023512,1,2,2,1,2, ,2,46,2,2,6,1978,1, , , , , , , , , , , , , , ,2, ,1169,5229,3,5,1, ,1,7,0,9,9,9,9,9,0,45, ,45,1, ,2, ,2,2,4,5000, , , , , , , , , , , , , , ,1,1,1,1,2, ,2, ,2, ,2, ,2, ,2, ,2, ,1,1,2, ,2, ,2, ,11,5, ,2,2,2,2,2,2,10,3,1,5000, , , , , , , ,624,5000,5000,5624,1,1565.28666545419
2025,01,26671,1,0235,1,1,202310266711023513,1,3,3,1,2, ,1,15,3,26,11,2009,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,3,2, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , ,2,4,2,2,3, , ,2,1,1,4,2, ,2, ,2, ,2, ,2, ,2, ,2, ,2, ,2, ,2, ,2, ,5,3, ,2,2,2,2,2,2,10,7,4, , , , , , , , , , , , ,1,1665.72753755136
2025,01,47880,1,0019,1,1,202401478801001911,1,1,1,1,2, ,2,32,1,9,7,1992,1, , , , , , , , , , , , , , ,1, ,3221,8610,3,2, , ,5,9998,0,12,0,12,0,12,0,36, ,36,1, ,1,1,1,2,4,1800,30, , , , , , , , , , , , , ,1,1,1,1,2, ,2, ,2, ,2, ,2, ,2, ,2, ,1,1,2, ,2, ,2, ,9,3, ,2,2,2,2,2,2,1,1,1,1800,130, , , , , , ,50,1930,1930,1980,1,693.665669836285
2025,01,47880,1,0019,1,1,202401478801001912,1,2,2,1,2, ,1,28,2,10,1,1997,1, , , , , , , , , , , , , , ,2, ,4110,6201,3,5,1, ,3,70,0,9,10,10,9,10,0,48, ,48,1, ,1,1,1,2,4,2800, , , , , , , , , , , , , , ,1,1,1,1,2, ,2, ,2, ,2, ,2, ,2, ,2, ,1,1,2, ,2, ,2, ,10,4, ,2,2,2,2,2,2,10,7,1,2800, , , , , , , ,699,2800,2800,3499,1,736.057443282131
2025,01,19146,1,0102,1,1,202401191461010211,1,1,1,1,2, ,2,57,1,1,12,1967,1, , , , , , , , , , , , , , ,1, ,9111,9700,6, , , ,1,1,0,8,8,8,8,8,0,40, ,40,1, ,2, ,2,2,4,2000,60, , , , , , , , , , , , , ,1,1,1,1,2, ,2, ,2, ,2, ,2, ,2, ,2, ,2, ,1,1,2, ,2, ,4,5, ,2,2,2,2,2,2,1,1,1,2000,260, , , , , , ,300,2260,2260,2560,1,756.600257174781
2025,01,19146,1,0102,1,1,202401191461010212,1,2,3,1,2, ,2,36,2,10,8,1988,1, , , , , , , , , , , , , , ,2, ,3221,8610,3,5,1, ,5,600,0,12,0,12,4,8,0,36, ,36,1, ,2, ,2,2,4,1500, , , , , , , , , , , , , , ,1,3,1,1,2, ,1,1,2, ,2, ,2, ,2, ,2, ,2, ,1,1,2, ,2, ,9,3, ,2,2,2,2,2,2,10,7,1,1500, , , , , , , ,324,1500,1500,1824,1,947.975895802075
2025,01,19146,1,0102,1,1,202401191461010213,1,3,3,1,2, ,1,24,3,10,10,2000,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,3,2, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , ,2,4,1,2,5, , ,1,5,2, ,2, ,2, ,2, ,1,5,2, ,2, ,2, ,2, ,2, ,2, ,2, ,10,4, ,2,2,2,2,2,2,10,7,4, , , , , , , , , , , , ,1,805.149568516117
2025,01,21937,1,0039,1,1,202401219371003911,1,1,1,1,2, ,2,33,1,20,3,1991,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,1,2, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , ,2,5,2,1,6, , ,1,5,2, ,2, ,2, ,2, ,1,5,2, ,2, ,2, ,2, ,2, ,2, ,2, ,6,5, ,2,2,2,2,2,2,10,1,4, , , , , , , , , , , , ,1,844.050879560693
2025,01,21937,1,0039,1,1,202401219371003912,1,2,2,1,2, ,1,34,2,3,7,1990,1, , , , , , , , , , , , , , ,2, ,9313,4100,3,5,3,2,1,2,0,0,9,9,9,9,9,45, ,50,2,50,1,1,1,1,2,300, , , , , , , , , , , , , , ,1,5,2, ,2, ,2, ,2, ,1,5,2, ,2, ,2, ,2, ,2, ,2, ,2, ,5,2, ,2,2,2,2,2,2,10,7,1,1299, , , , , , , , ,1299,1299,1299,1,895.63309736246
2025,01,21937,1,0039,1,1,202401219371003913,1,3,3,1,2, ,1,16,3,26,9,2008,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,3,2, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , ,2,4,2,2,3, , ,1,5,2, ,2, ,2, ,2, ,1,5,2, ,2, ,2, ,2, ,2, ,2, ,2, ,5,4, ,2,2,2,2,2,2,10,7,4, , , , , , , , , , , , ,1,716.882364302045
2025,01,21937,1,0039,1,1,202401219371003914,1,4,3,1,2, ,2,15,1,1,11,2009,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,4,2, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , ,2,4,2,2,3, , ,2,5,2, ,2, ,2, ,2, ,1,5,2, ,2, ,2, ,2, ,2, ,2, ,2, ,5,3, ,2,2,2,2,2,2,10,7,4, , , , , , , , , , , , ,1,800.638766610703
2025,01,21986,1,0130,1,1,202401219861013011,1,1,1,1,2, ,1,30,1,8,12,1994,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,1,2, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , ,2,5,1,1,13,4,1,1,6,2, ,2, ,2, ,2, ,2, ,2, ,2, ,2, ,2, ,2, ,2, ,2, ,11,5, ,2,2,2,2,2,2,10,1,2, , , , , , , , , , , , ,1,1029.25438310829
2025,01,21986,1,0130,1,1,202401219861013012,1,2,2,1,2, ,2,31,1,23,11,1993,1, , , , , , , , , , , , , , ,2, ,5212,4771,3,5,2,1,1,5,0,10,0,0,10,10,10,40, ,60,2,60,2, ,2,2,4,1200, , , , , , , , , , , , , , ,1,5,2, ,2, ,2, ,2, ,1,5,2, ,2, ,2, ,2, ,2, ,2, ,2, ,5,3, ,2,2,2,2,2,2,10,7,1,1200, , , , , , , , ,1200,1200,1200,1,969.976511489588
2025,01,21986,1,0132,1,1,202401219861013211,1,1,1,1,2, ,1,47,1,25,11,1977,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,1,2, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , ,1,5,1,1,13,5,4,1,5,2, ,2, ,2, ,2, ,1,5,2, ,2, ,2, ,2, ,2, ,2, ,2, ,6,5, ,2,2,2,2,2,2,10,7,2, , , , , , , , , , , , ,1,858.673988063056
2025,01,21986,1,0132,1,1,202401219861013212,1,2,2,1,2, ,2,42,2,15,6,1982,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , ,2,5,1,2,6, , ,1,5,2, ,2, ,2, ,2, ,1,5,2, ,2, ,2, ,2, ,2, ,2, ,2, ,6,5, ,2,2,2,2,2,2,10,7,4, , , , , , , , , , , , ,1,969.976511489588
2025,01,21986,1,0132,1,1,202401219861013213,1,3,3,1,2, ,2,23,3,30,5,2001,1, , , , , , , , , , , , , , ,3, ,5212,4771,3,5,2,1,1,3,0,10,10,10,10,10,10,60, ,60,1, ,1,2,2,2,4,1200, , , , , , , , , , , , , , ,1,1,1,1,2, ,2, ,2, ,2, ,2, ,2, ,2, ,1,1,2, ,2, ,2, ,8,2, ,2,2,2,2,2,2,10,7,1,1200, , , , , , , ,16,1200,1200,1216,1,920.087658938969
2025,01,21986,1,0132,1,1,202401219861013215,1,5,3,1,2, ,2,25,5,23,7,1999,1, , , , , , , , , , , , , , ,5, ,5412,8411,3,2, , ,5,600,8,8,0,8,8,8,8,48, ,55,2,55,1,2,2,2,4,1800, , , , , , , , , , , , , , ,1,6,2, ,2, ,2, ,2, ,2, ,2, ,2, ,2, ,1,5,2, ,2, ,2, ,6,5, ,2,2,2,2,2,2,10,7,1,1800, , , , , , , , ,1800,1800,1800,1,969.976511489588
